env_step,test_returned_episode_returns
4096,72.0999984741211
8192,72.0999984741211
12288,72.0999984741211
16384,72.0999984741211
20480,72.0999984741211
24576,72.0999984741211
28672,72.0999984741211
32768,72.0999984741211
36864,72.0999984741211
40960,72.0999984741211
45056,72.0999984741211
49152,72.0999984741211
53248,72.0999984741211
57344,72.0999984741211
61440,72.0999984741211
65536,72.0999984741211
69632,72.0999984741211
73728,72.0999984741211
77824,72.0999984741211
81920,72.0999984741211
86016,72.0999984741211
90112,72.0999984741211
94208,72.0999984741211
98304,72.0999984741211
102400,72.0999984741211
106496,72.0999984741211
110592,72.0999984741211
114688,72.0999984741211
118784,72.0999984741211
122880,72.0999984741211
126976,72.0999984741211
131072,72.0999984741211
135168,72.0999984741211
139264,72.0999984741211
143360,72.0999984741211
147456,72.0999984741211
151552,72.0999984741211
155648,72.0999984741211
159744,72.0999984741211
163840,72.0999984741211
167936,72.0999984741211
172032,72.0999984741211
176128,72.0999984741211
180224,72.0999984741211
184320,72.0999984741211
188416,72.0999984741211
192512,72.0999984741211
196608,72.0999984741211
200704,72.0999984741211
204800,72.0999984741211
208896,72.0999984741211
212992,72.0999984741211
217088,72.0999984741211
221184,72.0999984741211
225280,72.0999984741211
229376,72.0999984741211
233472,72.0999984741211
237568,72.0999984741211
241664,72.0999984741211
245760,72.0999984741211
249856,72.0999984741211
253952,72.0999984741211
258048,72.0999984741211
262144,72.0999984741211
266240,72.0999984741211
270336,72.0999984741211
274432,72.0999984741211
278528,72.0999984741211
282624,72.0999984741211
286720,72.0999984741211
290816,72.0999984741211
294912,72.0999984741211
299008,72.0999984741211
303104,72.0999984741211
307200,72.0999984741211
311296,72.0999984741211
315392,72.0999984741211
319488,72.0999984741211
323584,72.0999984741211
327680,72.0999984741211
331776,72.0999984741211
335872,72.0999984741211
339968,72.0999984741211
344064,72.0999984741211
348160,72.0999984741211
352256,72.0999984741211
356352,72.0999984741211
360448,72.0999984741211
364544,72.0999984741211
368640,72.0999984741211
372736,72.0999984741211
376832,72.0999984741211
380928,72.0999984741211
385024,72.0999984741211
389120,72.0999984741211
393216,72.0999984741211
397312,72.0999984741211
401408,72.0999984741211
405504,72.0999984741211
409600,72.0999984741211
413696,72.0999984741211
417792,72.0999984741211
421888,72.0999984741211
425984,72.0999984741211
430080,72.0999984741211
434176,72.0999984741211
438272,72.0999984741211
442368,72.0999984741211
446464,72.0999984741211
450560,72.0999984741211
454656,72.0999984741211
458752,72.0999984741211
462848,72.0999984741211
466944,72.0999984741211
471040,72.0999984741211
475136,72.0999984741211
479232,72.0999984741211
483328,72.0999984741211
487424,72.0999984741211
491520,72.0999984741211
495616,72.0999984741211
499712,72.0999984741211
503808,72.0999984741211
507904,72.0999984741211
512000,72.0999984741211
516096,72.0999984741211
520192,72.0999984741211
524288,72.0999984741211
528384,72.0999984741211
532480,72.0999984741211
536576,72.0999984741211
540672,72.0999984741211
544768,72.0999984741211
548864,72.0999984741211
552960,72.0999984741211
557056,72.0999984741211
561152,72.0999984741211
565248,72.0999984741211
569344,72.0999984741211
573440,72.0999984741211
577536,72.0999984741211
581632,72.0999984741211
585728,72.0999984741211
589824,72.0999984741211
593920,72.0999984741211
598016,72.0999984741211
602112,72.0999984741211
606208,72.0999984741211
610304,72.0999984741211
614400,72.0999984741211
618496,72.0999984741211
622592,72.0999984741211
626688,72.0999984741211
630784,72.0999984741211
634880,72.0999984741211
638976,72.0999984741211
643072,72.0999984741211
647168,72.0999984741211
651264,72.0999984741211
655360,72.0999984741211
659456,72.0999984741211
663552,72.0999984741211
667648,72.0999984741211
671744,72.0999984741211
675840,72.0999984741211
679936,72.0999984741211
684032,72.0999984741211
688128,72.0999984741211
692224,72.0999984741211
696320,72.0999984741211
700416,72.0999984741211
704512,72.0999984741211
708608,72.0999984741211
712704,72.0999984741211
716800,72.0999984741211
720896,72.0999984741211
724992,72.0999984741211
729088,72.0999984741211
733184,72.0999984741211
737280,72.0999984741211
741376,72.0999984741211
745472,72.0999984741211
749568,72.0999984741211
753664,72.0999984741211
757760,72.0999984741211
761856,72.0999984741211
765952,72.0999984741211
770048,72.0999984741211
774144,72.0999984741211
778240,72.0999984741211
782336,72.0999984741211
786432,72.0999984741211
790528,72.0999984741211
794624,72.0999984741211
798720,72.0999984741211
802816,72.0999984741211
806912,72.0999984741211
811008,72.0999984741211
815104,72.0999984741211
819200,72.0999984741211
823296,72.0999984741211
827392,72.0999984741211
831488,72.0999984741211
835584,72.0999984741211
839680,72.0999984741211
843776,72.0999984741211
847872,72.0999984741211
851968,72.0999984741211
856064,72.0999984741211
860160,72.0999984741211
864256,72.0999984741211
868352,72.0999984741211
872448,72.0999984741211
876544,72.0999984741211
880640,72.0999984741211
884736,72.0999984741211
888832,72.0999984741211
892928,72.0999984741211
897024,72.0999984741211
901120,72.0999984741211
905216,72.0999984741211
909312,72.0999984741211
913408,72.0999984741211
917504,72.0999984741211
921600,72.0999984741211
925696,72.0999984741211
929792,72.0999984741211
933888,72.0999984741211
937984,72.0999984741211
942080,72.0999984741211
946176,72.0999984741211
950272,72.0999984741211
954368,72.0999984741211
958464,72.0999984741211
962560,72.0999984741211
966656,72.0999984741211
970752,72.0999984741211
974848,72.0999984741211
978944,72.0999984741211
983040,72.0999984741211
987136,72.0999984741211
991232,72.0999984741211
995328,72.0999984741211
999424,72.0999984741211
1003520,72.0999984741211
1007616,72.0999984741211
1011712,72.0999984741211
1015808,72.0999984741211
1019904,72.0999984741211
1024000,72.0999984741211
1028096,72.0999984741211
1032192,72.0999984741211
1036288,72.0999984741211
1040384,72.0999984741211
1044480,72.0999984741211
1048576,41.10000228881836
1052672,41.10000228881836
1056768,41.10000228881836
1060864,41.10000228881836
1064960,41.10000228881836
1069056,41.10000228881836
1073152,41.10000228881836
1077248,41.10000228881836
1081344,41.10000228881836
1085440,41.10000228881836
1089536,41.10000228881836
1093632,41.10000228881836
1097728,41.10000228881836
1101824,41.10000228881836
1105920,41.10000228881836
1110016,41.10000228881836
1114112,41.10000228881836
1118208,41.10000228881836
1122304,41.10000228881836
1126400,41.10000228881836
1130496,41.10000228881836
1134592,41.10000228881836
1138688,41.10000228881836
1142784,41.10000228881836
1146880,41.10000228881836
