env_step,pqn_SpaceInvaders-MinAtar - test_returned_episode_returns
4096,0
8192,0
12288,0
16384,0
20480,0
24576,0
28672,0
32768,0
36864,0
40960,0
45056,0
49152,0
53248,0
57344,0
61440,0
65536,0
69632,0
73728,0
77824,0
81920,0
86016,0
90112,0
94208,0
98304,0
102400,0
106496,0
110592,0
114688,0
118784,0
122880,0
126976,0
131072,0
135168,0
139264,0
143360,0
147456,0
151552,0
155648,0
159744,0
163840,0
167936,0
172032,0
176128,0
180224,0
184320,0
188416,0
192512,0
196608,0
200704,0
204800,0
208896,0
212992,0
217088,0
221184,0
225280,0
229376,0
233472,0
237568,0
241664,0
245760,0
249856,0
253952,0
258048,0
262144,0
266240,0
270336,0
274432,0
278528,0
282624,0
286720,0
290816,0
294912,0
299008,0
303104,0
307200,0
311296,0
315392,0
319488,0
323584,0
327680,0
331776,0
335872,0
339968,0
344064,0
348160,0
352256,0
356352,0
360448,0
364544,0
368640,0
372736,0
376832,0
380928,0
385024,0
389120,0
393216,0
397312,0
401408,0
405504,0
409600,0
413696,0
417792,0
421888,0
425984,0
430080,0
434176,0
438272,0
442368,0
446464,0
450560,0
454656,0
458752,0
462848,0
466944,0
471040,0
475136,0
479232,0
483328,0
487424,0
491520,0
495616,0
499712,0
503808,0
507904,0
512000,0
516096,0
520192,0
524288,0
528384,0
532480,0
536576,0
540672,0
544768,0
548864,0
552960,0
557056,0
561152,0
565248,0
569344,0
573440,0
577536,0
581632,0
585728,0
589824,0
593920,0
598016,0
602112,0
606208,0
610304,0
614400,0
618496,0
622592,0
626688,0
630784,0
634880,0
638976,0
643072,0
647168,0
651264,0
655360,0
659456,0
663552,0
667648,0
671744,0
675840,0
679936,0
684032,0
688128,0
692224,0
696320,0
700416,0
704512,0
708608,0
712704,0
716800,0
720896,0
724992,0
729088,0
733184,0
737280,0
741376,0
745472,0
749568,0
753664,0
757760,0
761856,0
765952,0
770048,0
774144,0
778240,0
782336,0
786432,0
790528,0
794624,0
798720,0
802816,0
806912,0
811008,0
815104,0
819200,0
823296,0
827392,0
831488,0
835584,0
839680,0
843776,0
847872,0
851968,0
856064,0
860160,0
864256,0
868352,0
872448,0
876544,0
880640,0
884736,0
888832,0
892928,0
897024,0
901120,0
905216,0
909312,0
913408,0
917504,0
921600,0
925696,0
929792,0
933888,0
937984,0
942080,0
946176,0
950272,0
954368,0
958464,0
962560,0
966656,0
970752,0
974848,0
978944,0
983040,0
987136,0
991232,0
995328,0
999424,25
1003520,25
1007616,25
1011712,25
1015808,25
1019904,25
1024000,25
1028096,25
1032192,25
1036288,25
1040384,25
1044480,25
1048576,25
1052672,25
1056768,25
1060864,25
1064960,25
1069056,25
1073152,25
1077248,25
1081344,25
1085440,25
1089536,25
1093632,25
1097728,25
1101824,25
1105920,25
1110016,25
1114112,25
1118208,25
1122304,25
1126400,25
1130496,25
1134592,25
1138688,25
1142784,25
1146880,25
1150976,25
1155072,25
1159168,25
1163264,25
1167360,25
1171456,25
1175552,25
1179648,25
1183744,25
1187840,25
1191936,25
1196032,25
1200128,25
1204224,25
1208320,25
1212416,25
1216512,25
1220608,25
1224704,25
1228800,25
1232896,25
1236992,25
1241088,25
1245184,25
1249280,25
1253376,25
1257472,25
1261568,25
1265664,25
1269760,25
1273856,25
1277952,25
1282048,25
1286144,25
1290240,25
1294336,25
1298432,25
1302528,25
1306624,25
1310720,25
1314816,25
1318912,25
1323008,25
1327104,25
1331200,25
1335296,25
1339392,25
1343488,25
1347584,25
1351680,25
1355776,25
1359872,25
1363968,25
1368064,25
1372160,25
1376256,25
1380352,25
1384448,25
1388544,25
1392640,25
1396736,25
1400832,25
1404928,25
1409024,25
1413120,25
1417216,25
1421312,25
1425408,25
1429504,25
1433600,25
1437696,25
1441792,25
1445888,25
1449984,25
1454080,25
1458176,25
1462272,25
1466368,25
1470464,25
1474560,25
1478656,25
1482752,25
1486848,25
1490944,25
1495040,25
1499136,25
1503232,25
1507328,25
1511424,25
1515520,25
1519616,25
1523712,25
1527808,25
1531904,25
1536000,25
1540096,25
1544192,25
1548288,25
1552384,25
1556480,25
1560576,25
1564672,25
1568768,25
1572864,25
1576960,25
1581056,25
1585152,25
1589248,25
1593344,25
1597440,25
1601536,25
1605632,25
1609728,25
1613824,25
1617920,25
1622016,25
1626112,25
1630208,25
1634304,25
1638400,25
1642496,25
1646592,25
1650688,25
1654784,25
1658880,25
1662976,25
1667072,25
1671168,25
1675264,25
1679360,25
1683456,25
1687552,25
1691648,25
1695744,25
1699840,25
1703936,25
1708032,25
1712128,25
1716224,25
1720320,25
1724416,25
1728512,25
1732608,25
1736704,25
1740800,25
1744896,25
1748992,25
1753088,25
1757184,25
1761280,25
1765376,25
1769472,25
1773568,25
1777664,25
1781760,25
1785856,25
1789952,25
1794048,25
1798144,25
1802240,25
1806336,25
1810432,25
1814528,25
1818624,25
1822720,25
1826816,25
1830912,25
1835008,25
1839104,25
1843200,25
1847296,25
1851392,25
1855488,25
1859584,25
1863680,25
1867776,25
1871872,25
1875968,25
1880064,25
1884160,25
1888256,25
1892352,25
1896448,25
1900544,25
1904640,25
1908736,25
1912832,25
1916928,25
1921024,25
1925120,25
1929216,25
1933312,25
1937408,25
1941504,25
1945600,25
1949696,25
1953792,25
1957888,25
1961984,25
1966080,25
1970176,25
1974272,25
1978368,25
1982464,25
1986560,25
1990656,25
1994752,25
1998848,51
2002944,51
2007040,51
2011136,51
2015232,51
2019328,51
2023424,51
2027520,51
2031616,51
2035712,51
2039808,51
2043904,51
2048000,51
2052096,51
2056192,51
2060288,51
2064384,51
2068480,51
2072576,51
2076672,51
2080768,51
2084864,51
2088960,51
2093056,51
2097152,51
2101248,51
2105344,51
2109440,51
2113536,51
2117632,51
2121728,51
2125824,51
2129920,51
2134016,51
2138112,51
2142208,51
2146304,51
2150400,51
2154496,51
2158592,51
2162688,51
2166784,51
2170880,51
2174976,51
2179072,51
2183168,51
2187264,51
2191360,51
2195456,51
2199552,51
2203648,51
2207744,51
2211840,51
2215936,51
2220032,51
2224128,51
2228224,51
2232320,51
2236416,51
2240512,51
2244608,51
2248704,51
2252800,51
2256896,51
2260992,51
2265088,51
2269184,51
2273280,51
2277376,51
2281472,51
2285568,51
2289664,51
2293760,51
2297856,51
2301952,51
2306048,51
2310144,51
2314240,51
2318336,51
2322432,51
2326528,51
2330624,51
2334720,51
2338816,51
2342912,51
2347008,51
2351104,51
2355200,51
2359296,51
2363392,51
2367488,51
2371584,51
2375680,51
2379776,51
2383872,51
2387968,51
2392064,51
2396160,51
2400256,51
2404352,51
2408448,51
2412544,51
2416640,51
2420736,51
2424832,51
2428928,51
2433024,51
2437120,51
2441216,51
2445312,51
2449408,51
2453504,51
2457600,51
2461696,51
2465792,51
2469888,51
2473984,51
2478080,51
2482176,51
2486272,51
2490368,51
2494464,51
2498560,51
2502656,51
2506752,51
2510848,51
2514944,51
2519040,51
2523136,51
2527232,51
2531328,51
2535424,51
2539520,51
2543616,51
2547712,51
2551808,51
2555904,51
2560000,51
2564096,51
2568192,51
2572288,51
2576384,51
2580480,51
2584576,51
2588672,51
2592768,51
2596864,51
2600960,51
2605056,51
2609152,51
2613248,51
2617344,51
2621440,51
2625536,51
2629632,51
2633728,51
2637824,51
2641920,51
2646016,51
2650112,51
2654208,51
2658304,51
2662400,51
2666496,51
2670592,51
2674688,51
2678784,51
2682880,51
2686976,51
2691072,51
2695168,51
2699264,51
2703360,51
2707456,51
2711552,51
2715648,51
2719744,51
2723840,51
2727936,51
2732032,51
2736128,51
2740224,51
2744320,51
2748416,51
2752512,51
2756608,51
2760704,51
2764800,51
2768896,51
2772992,51
2777088,51
2781184,51
2785280,51
2789376,51
2793472,51
2797568,51
2801664,51
2805760,51
2809856,51
2813952,51
2818048,51
2822144,51
2826240,51
2830336,51
2834432,51
2838528,51
2842624,51
2846720,51
2850816,51
2854912,51
2859008,51
2863104,51
2867200,51
2871296,51
2875392,51
2879488,51
2883584,51
2887680,51
2891776,51
2895872,51
2899968,51
2904064,51
2908160,51
2912256,51
2916352,51
2920448,51
2924544,51
2928640,51
2932736,51
2936832,51
2940928,51
2945024,51
2949120,51
2953216,51
2957312,51
2961408,51
2965504,51
2969600,51
2973696,51
2977792,51
2981888,51
2985984,51
2990080,51
2994176,51
2998272,26
3002368,26
3006464,26
3010560,26
3014656,26
3018752,26
3022848,26
3026944,26
3031040,26
3035136,26
3039232,26
3043328,26
3047424,26
3051520,26
3055616,26
3059712,26
3063808,26
3067904,26
3072000,26
3076096,26
3080192,26
3084288,26
3088384,26
3092480,26
3096576,26
3100672,26
3104768,26
3108864,26
3112960,26
3117056,26
3121152,26
3125248,26
3129344,26
3133440,26
3137536,26
3141632,26
3145728,26
3149824,26
3153920,26
3158016,26
3162112,26
3166208,26
3170304,26
3174400,26
3178496,26
3182592,26
3186688,26
3190784,26
3194880,26
3198976,26
3203072,26
3207168,26
3211264,26
3215360,26
3219456,26
3223552,26
3227648,26
3231744,26
3235840,26
3239936,26
3244032,26
3248128,26
3252224,26
3256320,26
3260416,26
3264512,26
3268608,26
3272704,26
3276800,26
3280896,26
3284992,26
3289088,26
3293184,26
3297280,26
3301376,26
3305472,26
3309568,26
3313664,26
3317760,26
3321856,26
3325952,26
3330048,26
3334144,26
3338240,26
3342336,26
3346432,26
3350528,26
3354624,26
3358720,26
3362816,26
3366912,26
3371008,26
3375104,26
3379200,26
3383296,26
3387392,26
3391488,26
3395584,26
3399680,26
3403776,26
3407872,26
3411968,26
3416064,26
3420160,26
3424256,26
3428352,26
3432448,26
3436544,26
3440640,26
3444736,26
3448832,26
3452928,26
3457024,26
3461120,26
3465216,26
3469312,26
3473408,26
3477504,26
3481600,26
3485696,26
3489792,26
3493888,26
3497984,26
3502080,26
3506176,26
3510272,26
3514368,26
3518464,26
3522560,26
3526656,26
3530752,26
3534848,26
3538944,26
3543040,26
3547136,26
3551232,26
3555328,26
3559424,26
3563520,26
3567616,26
3571712,26
3575808,26
3579904,26
3584000,26
3588096,26
3592192,26
3596288,26
3600384,26
3604480,26
3608576,26
3612672,26
3616768,26
3620864,26
3624960,26
3629056,26
3633152,26
3637248,26
3641344,26
3645440,26
3649536,26
3653632,26
3657728,26
3661824,26
3665920,26
3670016,26
3674112,26
3678208,26
3682304,26
3686400,26
3690496,26
3694592,26
3698688,26
3702784,26
3706880,26
3710976,26
3715072,26
3719168,26
3723264,26
3727360,26
3731456,26
3735552,26
3739648,26
3743744,26
3747840,26
3751936,26
3756032,26
3760128,26
3764224,26
3768320,26
3772416,26
3776512,26
3780608,26
3784704,26
3788800,26
3792896,26
3796992,26
3801088,26
3805184,26
3809280,26
3813376,26
3817472,26
3821568,26
3825664,26
3829760,26
3833856,26
3837952,26
3842048,26
3846144,26
3850240,26
3854336,26
3858432,26
3862528,26
3866624,26
3870720,26
3874816,26
3878912,26
3883008,26
3887104,26
3891200,26
3895296,26
3899392,26
3903488,26
3907584,26
3911680,26
3915776,26
3919872,26
3923968,26
3928064,26
3932160,26
3936256,26
3940352,26
3944448,26
3948544,26
3952640,26
3956736,26
3960832,26
3964928,26
3969024,26
3973120,26
3977216,26
3981312,26
3985408,26
3989504,26
3993600,26
3997696,142
4001792,142
4005888,142
4009984,142
4014080,142
4018176,142
4022272,142
4026368,142
4030464,142
4034560,142
4038656,142
4042752,142
4046848,142
4050944,142
4055040,142
4059136,142
4063232,142
4067328,142
4071424,142
4075520,142
4079616,142
4083712,142
4087808,142
4091904,142
4096000,142
4100096,142
4104192,142
4108288,142
4112384,142
4116480,142
4120576,142
4124672,142
4128768,142
4132864,142
4136960,142
4141056,142
4145152,142
4149248,142
4153344,142
4157440,142
4161536,142
4165632,142
4169728,142
4173824,142
4177920,142
4182016,142
4186112,142
4190208,142
4194304,142
4198400,142
4202496,142
4206592,142
4210688,142
4214784,142
4218880,142
4222976,142
4227072,142
4231168,142
4235264,142
4239360,142
4243456,142
4247552,142
4251648,142
4255744,142
4259840,142
4263936,142
4268032,142
4272128,142
4276224,142
4280320,142
4284416,142
4288512,142
4292608,142
4296704,142
4300800,142
4304896,142
4308992,142
4313088,142
4317184,142
4321280,142
4325376,142
4329472,142
4333568,142
4337664,142
4341760,142
4345856,142
4349952,142
4354048,142
4358144,142
4362240,142
4366336,142
4370432,142
4374528,142
4378624,142
4382720,142
4386816,142
4390912,142
4395008,142
4399104,142
4403200,142
4407296,142
4411392,142
4415488,142
4419584,142
4423680,142
4427776,142
4431872,142
4435968,142
4440064,142
4444160,142
4448256,142
4452352,142
4456448,142
4460544,142
4464640,142
4468736,142
4472832,142
4476928,142
4481024,142
4485120,142
4489216,142
4493312,142
4497408,142
4501504,142
4505600,142
4509696,142
4513792,142
4517888,142
4521984,142
4526080,142
4530176,142
4534272,142
4538368,142
4542464,142
4546560,142
4550656,142
4554752,142
4558848,142
4562944,142
4567040,142
4571136,142
4575232,142
4579328,142
4583424,142
4587520,142
4591616,142
4595712,142
4599808,142
4603904,142
4608000,142
4612096,142
4616192,142
4620288,142
4624384,142
4628480,142
4632576,142
4636672,142
4640768,142
4644864,142
4648960,142
4653056,142
4657152,142
4661248,142
4665344,142
4669440,142
4673536,142
4677632,142
4681728,142
4685824,142
4689920,142
4694016,142
4698112,142
4702208,142
4706304,142
4710400,142
4714496,142
4718592,142
4722688,142
4726784,142
4730880,142
4734976,142
4739072,142
4743168,142
4747264,142
4751360,142
4755456,142
4759552,142
4763648,142
4767744,142
4771840,142
4775936,142
4780032,142
4784128,142
4788224,142
4792320,142
4796416,142
4800512,142
4804608,142
4808704,142
4812800,142
4816896,142
4820992,142
4825088,142
4829184,142
4833280,142
4837376,142
4841472,142
4845568,142
4849664,142
4853760,142
4857856,142
4861952,142
4866048,142
4870144,142
4874240,142
4878336,142
4882432,142
4886528,142
4890624,142
4894720,142
4898816,142
4902912,142
4907008,142
4911104,142
4915200,142
4919296,142
4923392,142
4927488,142
4931584,142
4935680,142
4939776,142
4943872,142
4947968,142
4952064,142
4956160,142
4960256,142
4964352,142
4968448,142
4972544,142
4976640,142
4980736,142
4984832,142
4988928,142
4993024,142
4997120,151
5001216,151
5005312,151
5009408,151
5013504,151
5017600,151
5021696,151
5025792,151
5029888,151
5033984,151
5038080,151
5042176,151
5046272,151
5050368,151
5054464,151
5058560,151
5062656,151
5066752,151
5070848,151
5074944,151
5079040,151
5083136,151
5087232,151
5091328,151
5095424,151
5099520,151
5103616,151
5107712,151
5111808,151
5115904,151
5120000,151
5124096,151
5128192,151
5132288,151
5136384,151
5140480,151
5144576,151
5148672,151
5152768,151
5156864,151
5160960,151
5165056,151
5169152,151
5173248,151
5177344,151
5181440,151
5185536,151
5189632,151
5193728,151
5197824,151
5201920,151
5206016,151
5210112,151
5214208,151
5218304,151
5222400,151
5226496,151
5230592,151
5234688,151
5238784,151
5242880,151
5246976,151
5251072,151
5255168,151
5259264,151
5263360,151
5267456,151
5271552,151
5275648,151
5279744,151
5283840,151
5287936,151
5292032,151
5296128,151
5300224,151
5304320,151
5308416,151
5312512,151
5316608,151
5320704,151
5324800,151
5328896,151
5332992,151
5337088,151
5341184,151
5345280,151
5349376,151
5353472,151
5357568,151
5361664,151
5365760,151
5369856,151
5373952,151
5378048,151
5382144,151
5386240,151
5390336,151
5394432,151
5398528,151
5402624,151
5406720,151
5410816,151
5414912,151
5419008,151
5423104,151
5427200,151
5431296,151
5435392,151
5439488,151
5443584,151
5447680,151
5451776,151
5455872,151
5459968,151
5464064,151
5468160,151
5472256,151
5476352,151
5480448,151
5484544,151
5488640,151
5492736,151
5496832,151
5500928,151
5505024,151
5509120,151
5513216,151
5517312,151
5521408,151
5525504,151
5529600,151
5533696,151
5537792,151
5541888,151
5545984,151
5550080,151
5554176,151
5558272,151
5562368,151
5566464,151
5570560,151
5574656,151
5578752,151
5582848,151
5586944,151
5591040,151
5595136,151
5599232,151
5603328,151
5607424,151
5611520,151
5615616,151
5619712,151
5623808,151
5627904,151
5632000,151
5636096,151
5640192,151
5644288,151
5648384,151
5652480,151
5656576,151
5660672,151
5664768,151
5668864,151
5672960,151
5677056,151
5681152,151
5685248,151
5689344,151
5693440,151
5697536,151
5701632,151
5705728,151
5709824,151
5713920,151
5718016,151
5722112,151
5726208,151
5730304,151
5734400,151
5738496,151
5742592,151
5746688,151
5750784,151
5754880,151
5758976,151
5763072,151
5767168,151
5771264,151
5775360,151
5779456,151
5783552,151
5787648,151
5791744,151
5795840,151
5799936,151
5804032,151
5808128,151
5812224,151
5816320,151
5820416,151
5824512,151
5828608,151
5832704,151
5836800,151
5840896,151
5844992,151
5849088,151
5853184,151
5857280,151
5861376,151
5865472,151
5869568,151
5873664,151
5877760,151
5881856,151
5885952,151
5890048,151
