env_step,pqn_SpaceInvaders-MinAtar - test_returned_episode_returns
4096,0
8192,0
12288,0
16384,0
20480,0
24576,0
28672,0
32768,0
36864,0
40960,0
45056,0
49152,0
53248,0
57344,0
61440,0
65536,0
69632,0
73728,0
77824,0
81920,0
86016,0
90112,0
94208,0
98304,0
102400,0
106496,0
110592,0
114688,0
118784,0
122880,0
126976,0
131072,0
135168,0
139264,0
143360,0
147456,0
151552,0
155648,0
159744,0
163840,0
167936,0
172032,0
176128,0
180224,0
184320,0
188416,0
192512,0
196608,0
200704,0
204800,0
208896,0
212992,0
217088,0
221184,0
225280,0
229376,0
233472,0
237568,0
241664,0
245760,0
249856,0
253952,0
258048,0
262144,0
266240,0
270336,0
274432,0
278528,0
282624,0
286720,0
290816,0
294912,0
299008,0
303104,0
307200,0
311296,0
315392,0
319488,0
323584,0
327680,0
331776,0
335872,0
339968,0
344064,0
348160,0
352256,0
356352,0
360448,0
364544,0
368640,0
372736,0
376832,0
380928,0
385024,0
389120,0
393216,0
397312,0
401408,0
405504,0
409600,0
413696,0
417792,0
421888,0
425984,0
430080,0
434176,0
438272,0
442368,0
446464,0
450560,0
454656,0
458752,0
462848,0
466944,0
471040,0
475136,0
479232,0
483328,0
487424,0
491520,0
495616,0
499712,0
503808,0
507904,0
512000,0
516096,0
520192,0
524288,0
528384,0
532480,0
536576,0
540672,0
544768,0
548864,0
552960,0
557056,0
561152,0
565248,0
569344,0
573440,0
577536,0
581632,0
585728,0
589824,0
593920,0
598016,0
602112,0
606208,0
610304,0
614400,0
618496,0
622592,0
626688,0
630784,0
634880,0
638976,0
643072,0
647168,0
651264,0
655360,0
659456,0
663552,0
667648,0
671744,0
675840,0
679936,0
684032,0
688128,0
692224,0
696320,0
700416,0
704512,0
708608,0
712704,0
716800,0
720896,0
724992,0
729088,0
733184,0
737280,0
741376,0
745472,0
749568,0
753664,0
757760,0
761856,0
765952,0
770048,0
774144,0
778240,0
782336,0
786432,0
790528,0
794624,0
798720,0
802816,0
806912,0
811008,0
815104,0
819200,0
823296,0
827392,0
831488,0
835584,0
839680,0
843776,0
847872,0
851968,0
856064,0
860160,0
864256,0
868352,0
872448,0
876544,0
880640,0
884736,0
888832,0
892928,0
897024,0
901120,0
905216,0
909312,0
913408,0
917504,0
921600,0
925696,0
929792,0
933888,0
937984,0
942080,0
946176,0
950272,0
954368,0
958464,0
962560,0
966656,0
970752,0
974848,0
978944,0
983040,0
987136,0
991232,0
995328,0
999424,27
1003520,27
1007616,27
1011712,27
1015808,27
1019904,27
1024000,27
1028096,27
1032192,27
1036288,27
1040384,27
1044480,27
1048576,27
1052672,27
1056768,27
1060864,27
1064960,27
1069056,27
1073152,27
1077248,27
1081344,27
1085440,27
1089536,27
1093632,27
1097728,27
1101824,27
1105920,27
1110016,27
1114112,27
1118208,27
1122304,27
1126400,27
1130496,27
1134592,27
1138688,27
1142784,27
1146880,27
1150976,27
1155072,27
1159168,27
1163264,27
1167360,27
1171456,27
1175552,27
1179648,27
1183744,27
1187840,27
1191936,27
1196032,27
1200128,27
1204224,27
1208320,27
1212416,27
1216512,27
1220608,27
1224704,27
1228800,27
1232896,27
1236992,27
1241088,27
1245184,27
1249280,27
1253376,27
1257472,27
1261568,27
1265664,27
1269760,27
1273856,27
1277952,27
1282048,27
1286144,27
1290240,27
1294336,27
1298432,27
1302528,27
1306624,27
1310720,27
1314816,27
1318912,27
1323008,27
1327104,27
1331200,27
1335296,27
1339392,27
1343488,27
1347584,27
1351680,27
1355776,27
1359872,27
1363968,27
1368064,27
1372160,27
1376256,27
1380352,27
1384448,27
1388544,27
1392640,27
1396736,27
1400832,27
1404928,27
1409024,27
1413120,27
1417216,27
1421312,27
1425408,27
1429504,27
1433600,27
1437696,27
1441792,27
1445888,27
1449984,27
1454080,27
1458176,27
1462272,27
1466368,27
1470464,27
1474560,27
1478656,27
1482752,27
1486848,27
1490944,27
1495040,27
1499136,27
1503232,27
1507328,27
1511424,27
1515520,27
1519616,27
1523712,27
1527808,27
1531904,27
1536000,27
1540096,27
1544192,27
1548288,27
1552384,27
1556480,27
1560576,27
1564672,27
1568768,27
1572864,27
1576960,27
1581056,27
1585152,27
1589248,27
1593344,27
1597440,27
1601536,27
1605632,27
1609728,27
1613824,27
1617920,27
1622016,27
1626112,27
1630208,27
1634304,27
1638400,27
1642496,27
1646592,27
1650688,27
1654784,27
1658880,27
1662976,27
1667072,27
1671168,27
1675264,27
1679360,27
1683456,27
1687552,27
1691648,27
1695744,27
1699840,27
1703936,27
1708032,27
1712128,27
1716224,27
1720320,27
1724416,27
1728512,27
1732608,27
1736704,27
1740800,27
1744896,27
1748992,27
1753088,27
1757184,27
1761280,27
1765376,27
1769472,27
1773568,27
1777664,27
1781760,27
1785856,27
1789952,27
1794048,27
1798144,27
1802240,27
1806336,27
1810432,27
1814528,27
1818624,27
1822720,27
1826816,27
1830912,27
1835008,27
1839104,27
1843200,27
1847296,27
1851392,27
1855488,27
1859584,27
1863680,27
1867776,27
1871872,27
1875968,27
1880064,27
1884160,27
1888256,27
1892352,27
1896448,27
1900544,27
1904640,27
1908736,27
1912832,27
1916928,27
1921024,27
1925120,27
1929216,27
1933312,27
1937408,27
1941504,27
1945600,27
1949696,27
1953792,27
1957888,27
1961984,27
1966080,27
1970176,27
1974272,27
1978368,27
1982464,27
1986560,27
1990656,27
1994752,27
1998848,99
2002944,99
2007040,99
2011136,99
2015232,99
2019328,99
2023424,99
2027520,99
2031616,99
2035712,99
2039808,99
2043904,99
2048000,99
2052096,99
2056192,99
2060288,99
2064384,99
2068480,99
2072576,99
2076672,99
2080768,99
2084864,99
2088960,99
2093056,99
2097152,99
2101248,99
2105344,99
2109440,99
2113536,99
2117632,99
2121728,99
2125824,99
2129920,99
2134016,99
2138112,99
2142208,99
2146304,99
2150400,99
2154496,99
2158592,99
2162688,99
2166784,99
2170880,99
2174976,99
2179072,99
2183168,99
2187264,99
2191360,99
2195456,99
2199552,99
2203648,99
2207744,99
2211840,99
2215936,99
2220032,99
2224128,99
2228224,99
2232320,99
2236416,99
2240512,99
2244608,99
2248704,99
2252800,99
2256896,99
2260992,99
2265088,99
2269184,99
2273280,99
2277376,99
2281472,99
2285568,99
2289664,99
2293760,99
2297856,99
2301952,99
2306048,99
2310144,99
2314240,99
2318336,99
2322432,99
2326528,99
2330624,99
2334720,99
2338816,99
2342912,99
2347008,99
2351104,99
2355200,99
2359296,99
2363392,99
2367488,99
2371584,99
2375680,99
2379776,99
2383872,99
2387968,99
2392064,99
2396160,99
2400256,99
2404352,99
2408448,99
2412544,99
2416640,99
2420736,99
2424832,99
2428928,99
2433024,99
2437120,99
2441216,99
2445312,99
2449408,99
2453504,99
2457600,99
2461696,99
2465792,99
2469888,99
2473984,99
2478080,99
2482176,99
2486272,99
2490368,99
2494464,99
2498560,99
2502656,99
2506752,99
2510848,99
2514944,99
2519040,99
2523136,99
2527232,99
2531328,99
2535424,99
2539520,99
2543616,99
2547712,99
2551808,99
2555904,99
2560000,99
2564096,99
2568192,99
2572288,99
2576384,99
2580480,99
2584576,99
2588672,99
2592768,99
2596864,99
2600960,99
2605056,99
2609152,99
2613248,99
2617344,99
2621440,99
2625536,99
2629632,99
2633728,99
2637824,99
2641920,99
2646016,99
2650112,99
2654208,99
2658304,99
2662400,99
2666496,99
2670592,99
2674688,99
2678784,99
2682880,99
2686976,99
2691072,99
2695168,99
2699264,99
2703360,99
2707456,99
2711552,99
2715648,99
2719744,99
2723840,99
2727936,99
2732032,99
2736128,99
2740224,99
2744320,99
2748416,99
2752512,99
2756608,99
2760704,99
2764800,99
2768896,99
2772992,99
2777088,99
2781184,99
2785280,99
2789376,99
2793472,99
2797568,99
2801664,99
2805760,99
2809856,99
2813952,99
2818048,99
2822144,99
2826240,99
2830336,99
2834432,99
2838528,99
2842624,99
2846720,99
2850816,99
2854912,99
2859008,99
2863104,99
2867200,99
2871296,99
2875392,99
2879488,99
2883584,99
2887680,99
2891776,99
2895872,99
2899968,99
2904064,99
2908160,99
2912256,99
2916352,99
2920448,99
2924544,99
2928640,99
2932736,99
2936832,99
2940928,99
2945024,99
2949120,99
2953216,99
2957312,99
2961408,99
2965504,99
2969600,99
2973696,99
2977792,99
2981888,99
2985984,99
2990080,99
2994176,99
2998272,50
3002368,50
3006464,50
3010560,50
3014656,50
3018752,50
3022848,50
3026944,50
3031040,50
3035136,50
3039232,50
3043328,50
3047424,50
3051520,50
3055616,50
3059712,50
3063808,50
3067904,50
3072000,50
3076096,50
3080192,50
3084288,50
3088384,50
3092480,50
3096576,50
3100672,50
3104768,50
3108864,50
3112960,50
3117056,50
3121152,50
3125248,50
3129344,50
3133440,50
3137536,50
3141632,50
3145728,50
3149824,50
3153920,50
3158016,50
3162112,50
3166208,50
3170304,50
3174400,50
3178496,50
3182592,50
3186688,50
3190784,50
3194880,50
3198976,50
3203072,50
3207168,50
3211264,50
3215360,50
3219456,50
3223552,50
3227648,50
3231744,50
3235840,50
3239936,50
3244032,50
3248128,50
3252224,50
3256320,50
3260416,50
3264512,50
3268608,50
3272704,50
3276800,50
3280896,50
3284992,50
3289088,50
3293184,50
3297280,50
3301376,50
3305472,50
3309568,50
3313664,50
3317760,50
3321856,50
3325952,50
3330048,50
3334144,50
3338240,50
3342336,50
3346432,50
3350528,50
3354624,50
3358720,50
3362816,50
3366912,50
3371008,50
3375104,50
3379200,50
3383296,50
3387392,50
3391488,50
3395584,50
3399680,50
3403776,50
3407872,50
3411968,50
3416064,50
3420160,50
3424256,50
3428352,50
3432448,50
3436544,50
3440640,50
3444736,50
3448832,50
3452928,50
3457024,50
3461120,50
3465216,50
3469312,50
3473408,50
3477504,50
3481600,50
3485696,50
3489792,50
3493888,50
3497984,50
3502080,50
3506176,50
3510272,50
3514368,50
3518464,50
3522560,50
3526656,50
3530752,50
3534848,50
3538944,50
3543040,50
3547136,50
3551232,50
3555328,50
3559424,50
3563520,50
3567616,50
3571712,50
3575808,50
3579904,50
3584000,50
3588096,50
3592192,50
3596288,50
3600384,50
3604480,50
3608576,50
3612672,50
3616768,50
3620864,50
3624960,50
3629056,50
3633152,50
3637248,50
3641344,50
3645440,50
3649536,50
3653632,50
3657728,50
3661824,50
3665920,50
3670016,50
3674112,50
3678208,50
3682304,50
3686400,50
3690496,50
3694592,50
3698688,50
3702784,50
3706880,50
3710976,50
3715072,50
3719168,50
3723264,50
3727360,50
3731456,50
3735552,50
3739648,50
3743744,50
3747840,50
3751936,50
3756032,50
3760128,50
3764224,50
3768320,50
3772416,50
3776512,50
3780608,50
3784704,50
3788800,50
3792896,50
3796992,50
3801088,50
3805184,50
3809280,50
3813376,50
3817472,50
3821568,50
3825664,50
3829760,50
3833856,50
3837952,50
3842048,50
3846144,50
3850240,50
3854336,50
3858432,50
3862528,50
3866624,50
3870720,50
3874816,50
3878912,50
3883008,50
3887104,50
3891200,50
3895296,50
3899392,50
3903488,50
3907584,50
3911680,50
3915776,50
3919872,50
3923968,50
3928064,50
3932160,50
3936256,50
3940352,50
3944448,50
3948544,50
3952640,50
3956736,50
3960832,50
3964928,50
3969024,50
3973120,50
3977216,50
3981312,50
3985408,50
3989504,50
3993600,50
3997696,122
4001792,122
4005888,122
4009984,122
4014080,122
4018176,122
4022272,122
4026368,122
4030464,122
4034560,122
4038656,122
4042752,122
4046848,122
4050944,122
4055040,122
4059136,122
4063232,122
4067328,122
4071424,122
4075520,122
4079616,122
4083712,122
4087808,122
4091904,122
4096000,122
4100096,122
4104192,122
4108288,122
4112384,122
4116480,122
4120576,122
4124672,122
4128768,122
4132864,122
4136960,122
4141056,122
4145152,122
4149248,122
4153344,122
4157440,122
4161536,122
4165632,122
4169728,122
4173824,122
4177920,122
4182016,122
4186112,122
4190208,122
4194304,122
4198400,122
4202496,122
4206592,122
4210688,122
4214784,122
4218880,122
4222976,122
4227072,122
4231168,122
4235264,122
4239360,122
4243456,122
4247552,122
4251648,122
4255744,122
4259840,122
4263936,122
4268032,122
4272128,122
4276224,122
4280320,122
4284416,122
4288512,122
4292608,122
4296704,122
4300800,122
4304896,122
4308992,122
4313088,122
4317184,122
4321280,122
4325376,122
4329472,122
4333568,122
4337664,122
4341760,122
4345856,122
4349952,122
4354048,122
4358144,122
4362240,122
4366336,122
4370432,122
4374528,122
4378624,122
4382720,122
4386816,122
4390912,122
4395008,122
4399104,122
4403200,122
4407296,122
4411392,122
4415488,122
4419584,122
4423680,122
4427776,122
4431872,122
4435968,122
4440064,122
4444160,122
4448256,122
4452352,122
4456448,122
4460544,122
4464640,122
4468736,122
4472832,122
4476928,122
4481024,122
4485120,122
4489216,122
4493312,122
4497408,122
4501504,122
4505600,122
4509696,122
4513792,122
4517888,122
4521984,122
4526080,122
4530176,122
4534272,122
4538368,122
4542464,122
4546560,122
4550656,122
4554752,122
4558848,122
4562944,122
4567040,122
4571136,122
4575232,122
4579328,122
4583424,122
4587520,122
4591616,122
4595712,122
4599808,122
4603904,122
4608000,122
4612096,122
4616192,122
4620288,122
4624384,122
4628480,122
4632576,122
4636672,122
4640768,122
4644864,122
4648960,122
4653056,122
4657152,122
4661248,122
4665344,122
4669440,122
4673536,122
4677632,122
4681728,122
4685824,122
4689920,122
4694016,122
4698112,122
4702208,122
4706304,122
4710400,122
4714496,122
4718592,122
4722688,122
4726784,122
4730880,122
4734976,122
4739072,122
4743168,122
4747264,122
4751360,122
4755456,122
4759552,122
4763648,122
4767744,122
4771840,122
4775936,122
4780032,122
4784128,122
4788224,122
4792320,122
4796416,122
4800512,122
4804608,122
4808704,122
4812800,122
4816896,122
4820992,122
4825088,122
4829184,122
4833280,122
4837376,122
4841472,122
4845568,122
4849664,122
4853760,122
4857856,122
4861952,122
4866048,122
4870144,122
4874240,122
4878336,122
4882432,122
4886528,122
4890624,122
4894720,122
4898816,122
4902912,122
4907008,122
4911104,122
4915200,122
4919296,122
4923392,122
4927488,122
4931584,122
4935680,122
4939776,122
4943872,122
4947968,122
4952064,122
4956160,122
4960256,122
4964352,122
4968448,122
4972544,122
4976640,122
4980736,122
4984832,122
4988928,122
4993024,122
4997120,152
5001216,152
5005312,152
5009408,152
5013504,152
5017600,152
5021696,152
5025792,152
5029888,152
5033984,152
5038080,152
5042176,152
5046272,152
5050368,152
5054464,152
5058560,152
5062656,152
5066752,152
5070848,152
5074944,152
5079040,152
5083136,152
5087232,152
5091328,152
5095424,152
5099520,152
5103616,152
5107712,152
5111808,152
5115904,152
5120000,152
5124096,152
5128192,152
5132288,152
5136384,152
5140480,152
5144576,152
5148672,152
5152768,152
5156864,152
5160960,152
5165056,152
5169152,152
5173248,152
5177344,152
5181440,152
5185536,152
5189632,152
5193728,152
5197824,152
5201920,152
5206016,152
5210112,152
5214208,152
5218304,152
5222400,152
5226496,152
5230592,152
5234688,152
5238784,152
5242880,152
5246976,152
5251072,152
5255168,152
5259264,152
5263360,152
5267456,152
5271552,152
5275648,152
5279744,152
5283840,152
5287936,152
5292032,152
5296128,152
5300224,152
5304320,152
5308416,152
5312512,152
5316608,152
5320704,152
5324800,152
5328896,152
5332992,152
5337088,152
5341184,152
5345280,152
5349376,152
5353472,152
5357568,152
5361664,152
5365760,152
5369856,152
5373952,152
5378048,152
5382144,152
5386240,152
5390336,152
5394432,152
5398528,152
5402624,152
5406720,152
5410816,152
5414912,152
5419008,152
5423104,152
5427200,152
5431296,152
5435392,152
5439488,152
5443584,152
5447680,152
5451776,152
5455872,152
5459968,152
5464064,152
5468160,152
5472256,152
5476352,152
5480448,152
5484544,152
5488640,152
5492736,152
5496832,152
5500928,152
5505024,152
5509120,152
5513216,152
5517312,152
5521408,152
5525504,152
5529600,152
5533696,152
5537792,152
5541888,152
5545984,152
5550080,152
5554176,152
5558272,152
5562368,152
5566464,152
5570560,152
5574656,152
5578752,152
5582848,152
5586944,152
5591040,152
5595136,152
5599232,152
5603328,152
5607424,152
5611520,152
5615616,152
5619712,152
5623808,152
5627904,152
5632000,152
5636096,152
5640192,152
5644288,152
5648384,152
5652480,152
5656576,152
5660672,152
5664768,152
5668864,152
5672960,152
5677056,152
5681152,152
5685248,152
5689344,152
5693440,152
5697536,152
5701632,152
5705728,152
5709824,152
5713920,152
5718016,152
5722112,152
5726208,152
5730304,152
5734400,152
5738496,152
5742592,152
5746688,152
5750784,152
5754880,152
5758976,152
5763072,152
5767168,152
5771264,152
5775360,152
5779456,152
5783552,152
5787648,152
5791744,152
5795840,152
5799936,152
5804032,152
5808128,152
5812224,152
5816320,152
5820416,152
5824512,152
5828608,152
5832704,152
5836800,152
5840896,152
5844992,152
5849088,152
5853184,152
5857280,152
5861376,152
5865472,152
5869568,152
5873664,152
5877760,152
5881856,152
5885952,152
5890048,152
