env_step,pqn_SpaceInvaders-MinAtar - test_returned_episode_returns
4096,0
8192,0
12288,0
16384,0
20480,0
24576,0
28672,0
32768,0
36864,0
40960,0
45056,0
49152,0
53248,0
57344,0
61440,0
65536,0
69632,0
73728,0
77824,0
81920,0
86016,0
90112,0
94208,0
98304,0
102400,0
106496,0
110592,0
114688,0
118784,0
122880,0
126976,0
131072,0
135168,0
139264,0
143360,0
147456,0
151552,0
155648,0
159744,0
163840,0
167936,0
172032,0
176128,0
180224,0
184320,0
188416,0
192512,0
196608,0
200704,0
204800,0
208896,0
212992,0
217088,0
221184,0
225280,0
229376,0
233472,0
237568,0
241664,0
245760,0
249856,0
253952,0
258048,0
262144,0
266240,0
270336,0
274432,0
278528,0
282624,0
286720,0
290816,0
294912,0
299008,0
303104,0
307200,0
311296,0
315392,0
319488,0
323584,0
327680,0
331776,0
335872,0
339968,0
344064,0
348160,0
352256,0
356352,0
360448,0
364544,0
368640,0
372736,0
376832,0
380928,0
385024,0
389120,0
393216,0
397312,0
401408,0
405504,0
409600,0
413696,0
417792,0
421888,0
425984,0
430080,0
434176,0
438272,0
442368,0
446464,0
450560,0
454656,0
458752,0
462848,0
466944,0
471040,0
475136,0
479232,0
483328,0
487424,0
491520,0
495616,0
499712,0
503808,0
507904,0
512000,0
516096,0
520192,0
524288,0
528384,0
532480,0
536576,0
540672,0
544768,0
548864,0
552960,0
557056,0
561152,0
565248,0
569344,0
573440,0
577536,0
581632,0
585728,0
589824,0
593920,0
598016,0
602112,0
606208,0
610304,0
614400,0
618496,0
622592,0
626688,0
630784,0
634880,0
638976,0
643072,0
647168,0
651264,0
655360,0
659456,0
663552,0
667648,0
671744,0
675840,0
679936,0
684032,0
688128,0
692224,0
696320,0
700416,0
704512,0
708608,0
712704,0
716800,0
720896,0
724992,0
729088,0
733184,0
737280,0
741376,0
745472,0
749568,0
753664,0
757760,0
761856,0
765952,0
770048,0
774144,0
778240,0
782336,0
786432,0
790528,0
794624,0
798720,0
802816,0
806912,0
811008,0
815104,0
819200,0
823296,0
827392,0
831488,0
835584,0
839680,0
843776,0
847872,0
851968,0
856064,0
860160,0
864256,0
868352,0
872448,0
876544,0
880640,0
884736,0
888832,0
892928,0
897024,0
901120,0
905216,0
909312,0
913408,0
917504,0
921600,0
925696,0
929792,0
933888,0
937984,0
942080,0
946176,0
950272,0
954368,0
958464,0
962560,0
966656,0
970752,0
974848,0
978944,0
983040,0
987136,0
991232,0
995328,0
999424,27
1003520,27
1007616,27
1011712,27
1015808,27
1019904,27
1024000,27
1028096,27
1032192,27
1036288,27
1040384,27
1044480,27
1048576,27
1052672,27
1056768,27
1060864,27
1064960,27
1069056,27
1073152,27
1077248,27
1081344,27
1085440,27
1089536,27
1093632,27
1097728,27
1101824,27
1105920,27
1110016,27
1114112,27
1118208,27
1122304,27
1126400,27
1130496,27
1134592,27
1138688,27
1142784,27
1146880,27
1150976,27
1155072,27
1159168,27
1163264,27
1167360,27
1171456,27
1175552,27
1179648,27
1183744,27
1187840,27
1191936,27
1196032,27
1200128,27
1204224,27
1208320,27
1212416,27
1216512,27
1220608,27
1224704,27
1228800,27
1232896,27
1236992,27
1241088,27
1245184,27
1249280,27
1253376,27
1257472,27
1261568,27
1265664,27
1269760,27
1273856,27
1277952,27
1282048,27
1286144,27
1290240,27
1294336,27
1298432,27
1302528,27
1306624,27
1310720,27
1314816,27
1318912,27
1323008,27
1327104,27
1331200,27
1335296,27
1339392,27
1343488,27
1347584,27
1351680,27
1355776,27
1359872,27
1363968,27
1368064,27
1372160,27
1376256,27
1380352,27
1384448,27
1388544,27
1392640,27
1396736,27
1400832,27
1404928,27
1409024,27
1413120,27
1417216,27
1421312,27
1425408,27
1429504,27
1433600,27
1437696,27
1441792,27
1445888,27
1449984,27
1454080,27
1458176,27
1462272,27
1466368,27
1470464,27
1474560,27
1478656,27
1482752,27
1486848,27
1490944,27
1495040,27
1499136,27
1503232,27
1507328,27
1511424,27
1515520,27
1519616,27
1523712,27
1527808,27
1531904,27
1536000,27
1540096,27
1544192,27
1548288,27
1552384,27
1556480,27
1560576,27
1564672,27
1568768,27
1572864,27
1576960,27
1581056,27
1585152,27
1589248,27
1593344,27
1597440,27
1601536,27
1605632,27
1609728,27
1613824,27
1617920,27
1622016,27
1626112,27
1630208,27
1634304,27
1638400,27
1642496,27
1646592,27
1650688,27
1654784,27
1658880,27
1662976,27
1667072,27
1671168,27
1675264,27
1679360,27
1683456,27
1687552,27
1691648,27
1695744,27
1699840,27
1703936,27
1708032,27
1712128,27
1716224,27
1720320,27
1724416,27
1728512,27
1732608,27
1736704,27
1740800,27
1744896,27
1748992,27
1753088,27
1757184,27
1761280,27
1765376,27
1769472,27
1773568,27
1777664,27
1781760,27
1785856,27
1789952,27
1794048,27
1798144,27
1802240,27
1806336,27
1810432,27
1814528,27
1818624,27
1822720,27
1826816,27
1830912,27
1835008,27
1839104,27
1843200,27
1847296,27
1851392,27
1855488,27
1859584,27
1863680,27
1867776,27
1871872,27
1875968,27
1880064,27
1884160,27
1888256,27
1892352,27
1896448,27
1900544,27
1904640,27
1908736,27
1912832,27
1916928,27
1921024,27
1925120,27
1929216,27
1933312,27
1937408,27
1941504,27
1945600,27
1949696,27
1953792,27
1957888,27
1961984,27
1966080,27
1970176,27
1974272,27
1978368,27
1982464,27
1986560,27
1990656,27
1994752,27
1998848,51
2002944,51
2007040,51
2011136,51
2015232,51
2019328,51
2023424,51
2027520,51
2031616,51
2035712,51
2039808,51
2043904,51
2048000,51
2052096,51
2056192,51
2060288,51
2064384,51
2068480,51
2072576,51
2076672,51
2080768,51
2084864,51
2088960,51
2093056,51
2097152,51
2101248,51
2105344,51
2109440,51
2113536,51
2117632,51
2121728,51
2125824,51
2129920,51
2134016,51
2138112,51
2142208,51
2146304,51
2150400,51
2154496,51
2158592,51
2162688,51
2166784,51
2170880,51
2174976,51
2179072,51
2183168,51
2187264,51
2191360,51
2195456,51
2199552,51
2203648,51
2207744,51
2211840,51
2215936,51
2220032,51
2224128,51
2228224,51
2232320,51
2236416,51
2240512,51
2244608,51
2248704,51
2252800,51
2256896,51
2260992,51
2265088,51
2269184,51
2273280,51
2277376,51
2281472,51
2285568,51
2289664,51
2293760,51
2297856,51
2301952,51
2306048,51
2310144,51
2314240,51
2318336,51
2322432,51
2326528,51
2330624,51
2334720,51
2338816,51
2342912,51
2347008,51
2351104,51
2355200,51
2359296,51
2363392,51
2367488,51
2371584,51
2375680,51
2379776,51
2383872,51
2387968,51
2392064,51
2396160,51
2400256,51
2404352,51
2408448,51
2412544,51
2416640,51
2420736,51
2424832,51
2428928,51
2433024,51
2437120,51
2441216,51
2445312,51
2449408,51
2453504,51
2457600,51
2461696,51
2465792,51
2469888,51
2473984,51
2478080,51
2482176,51
2486272,51
2490368,51
2494464,51
2498560,51
2502656,51
2506752,51
2510848,51
2514944,51
2519040,51
2523136,51
2527232,51
2531328,51
2535424,51
2539520,51
2543616,51
2547712,51
2551808,51
2555904,51
2560000,51
2564096,51
2568192,51
2572288,51
2576384,51
2580480,51
2584576,51
2588672,51
2592768,51
2596864,51
2600960,51
2605056,51
2609152,51
2613248,51
2617344,51
2621440,51
2625536,51
2629632,51
2633728,51
2637824,51
2641920,51
2646016,51
2650112,51
2654208,51
2658304,51
2662400,51
2666496,51
2670592,51
2674688,51
2678784,51
2682880,51
2686976,51
2691072,51
2695168,51
2699264,51
2703360,51
2707456,51
2711552,51
2715648,51
2719744,51
2723840,51
2727936,51
2732032,51
2736128,51
2740224,51
2744320,51
2748416,51
2752512,51
2756608,51
2760704,51
2764800,51
2768896,51
2772992,51
2777088,51
2781184,51
2785280,51
2789376,51
2793472,51
2797568,51
2801664,51
2805760,51
2809856,51
2813952,51
2818048,51
2822144,51
2826240,51
2830336,51
2834432,51
2838528,51
2842624,51
2846720,51
2850816,51
2854912,51
2859008,51
2863104,51
2867200,51
2871296,51
2875392,51
2879488,51
2883584,51
2887680,51
2891776,51
2895872,51
2899968,51
2904064,51
2908160,51
2912256,51
2916352,51
2920448,51
2924544,51
2928640,51
2932736,51
2936832,51
2940928,51
2945024,51
2949120,51
2953216,51
2957312,51
2961408,51
2965504,51
2969600,51
2973696,51
2977792,51
2981888,51
2985984,51
2990080,51
2994176,51
2998272,141
3002368,141
3006464,141
3010560,141
3014656,141
3018752,141
3022848,141
3026944,141
3031040,141
3035136,141
3039232,141
3043328,141
3047424,141
3051520,141
3055616,141
3059712,141
3063808,141
3067904,141
3072000,141
3076096,141
3080192,141
3084288,141
3088384,141
3092480,141
3096576,141
3100672,141
3104768,141
3108864,141
3112960,141
3117056,141
3121152,141
3125248,141
3129344,141
3133440,141
3137536,141
3141632,141
3145728,141
3149824,141
3153920,141
3158016,141
3162112,141
3166208,141
3170304,141
3174400,141
3178496,141
3182592,141
3186688,141
3190784,141
3194880,141
3198976,141
3203072,141
3207168,141
3211264,141
3215360,141
3219456,141
3223552,141
3227648,141
3231744,141
3235840,141
3239936,141
3244032,141
3248128,141
3252224,141
3256320,141
3260416,141
3264512,141
3268608,141
3272704,141
3276800,141
3280896,141
3284992,141
3289088,141
3293184,141
3297280,141
3301376,141
3305472,141
3309568,141
3313664,141
3317760,141
3321856,141
3325952,141
3330048,141
3334144,141
3338240,141
3342336,141
3346432,141
3350528,141
3354624,141
3358720,141
3362816,141
3366912,141
3371008,141
3375104,141
3379200,141
3383296,141
3387392,141
3391488,141
3395584,141
3399680,141
3403776,141
3407872,141
3411968,141
3416064,141
3420160,141
3424256,141
3428352,141
3432448,141
3436544,141
3440640,141
3444736,141
3448832,141
3452928,141
3457024,141
3461120,141
3465216,141
3469312,141
3473408,141
3477504,141
3481600,141
3485696,141
3489792,141
3493888,141
3497984,141
3502080,141
3506176,141
3510272,141
3514368,141
3518464,141
3522560,141
3526656,141
3530752,141
3534848,141
3538944,141
3543040,141
3547136,141
3551232,141
3555328,141
3559424,141
3563520,141
3567616,141
3571712,141
3575808,141
3579904,141
3584000,141
3588096,141
3592192,141
3596288,141
3600384,141
3604480,141
3608576,141
3612672,141
3616768,141
3620864,141
3624960,141
3629056,141
3633152,141
3637248,141
3641344,141
3645440,141
3649536,141
3653632,141
3657728,141
3661824,141
3665920,141
3670016,141
3674112,141
3678208,141
3682304,141
3686400,141
3690496,141
3694592,141
3698688,141
3702784,141
3706880,141
3710976,141
3715072,141
3719168,141
3723264,141
3727360,141
3731456,141
3735552,141
3739648,141
3743744,141
3747840,141
3751936,141
3756032,141
3760128,141
3764224,141
3768320,141
3772416,141
3776512,141
3780608,141
3784704,141
3788800,141
3792896,141
3796992,141
3801088,141
3805184,141
3809280,141
3813376,141
3817472,141
3821568,141
3825664,141
3829760,141
3833856,141
3837952,141
3842048,141
3846144,141
3850240,141
3854336,141
3858432,141
3862528,141
3866624,141
3870720,141
3874816,141
3878912,141
3883008,141
3887104,141
3891200,141
3895296,141
3899392,141
3903488,141
3907584,141
3911680,141
3915776,141
3919872,141
3923968,141
3928064,141
3932160,141
3936256,141
3940352,141
3944448,141
3948544,141
3952640,141
3956736,141
3960832,141
3964928,141
3969024,141
3973120,141
3977216,141
3981312,141
3985408,141
3989504,141
3993600,141
3997696,143
4001792,143
4005888,143
4009984,143
4014080,143
4018176,143
4022272,143
4026368,143
4030464,143
4034560,143
4038656,143
4042752,143
4046848,143
4050944,143
4055040,143
4059136,143
4063232,143
4067328,143
4071424,143
4075520,143
4079616,143
4083712,143
4087808,143
4091904,143
4096000,143
4100096,143
4104192,143
4108288,143
4112384,143
4116480,143
4120576,143
4124672,143
4128768,143
4132864,143
4136960,143
4141056,143
4145152,143
4149248,143
4153344,143
4157440,143
4161536,143
4165632,143
4169728,143
4173824,143
4177920,143
4182016,143
4186112,143
4190208,143
4194304,143
4198400,143
4202496,143
4206592,143
4210688,143
4214784,143
4218880,143
4222976,143
4227072,143
4231168,143
4235264,143
4239360,143
4243456,143
4247552,143
4251648,143
4255744,143
4259840,143
4263936,143
4268032,143
4272128,143
4276224,143
4280320,143
4284416,143
4288512,143
4292608,143
4296704,143
4300800,143
4304896,143
4308992,143
4313088,143
4317184,143
4321280,143
4325376,143
4329472,143
4333568,143
4337664,143
4341760,143
4345856,143
4349952,143
4354048,143
4358144,143
4362240,143
4366336,143
4370432,143
4374528,143
4378624,143
4382720,143
4386816,143
4390912,143
4395008,143
4399104,143
4403200,143
4407296,143
4411392,143
4415488,143
4419584,143
4423680,143
4427776,143
4431872,143
4435968,143
4440064,143
4444160,143
4448256,143
4452352,143
4456448,143
4460544,143
4464640,143
4468736,143
4472832,143
4476928,143
4481024,143
4485120,143
4489216,143
4493312,143
4497408,143
4501504,143
4505600,143
4509696,143
4513792,143
4517888,143
4521984,143
4526080,143
4530176,143
4534272,143
4538368,143
4542464,143
4546560,143
4550656,143
4554752,143
4558848,143
4562944,143
4567040,143
4571136,143
4575232,143
4579328,143
4583424,143
4587520,143
4591616,143
4595712,143
4599808,143
4603904,143
4608000,143
4612096,143
4616192,143
4620288,143
4624384,143
4628480,143
4632576,143
4636672,143
4640768,143
4644864,143
4648960,143
4653056,143
4657152,143
4661248,143
4665344,143
4669440,143
4673536,143
4677632,143
4681728,143
4685824,143
4689920,143
4694016,143
4698112,143
4702208,143
4706304,143
4710400,143
4714496,143
4718592,143
4722688,143
4726784,143
4730880,143
4734976,143
4739072,143
4743168,143
4747264,143
4751360,143
4755456,143
4759552,143
4763648,143
4767744,143
4771840,143
4775936,143
4780032,143
4784128,143
4788224,143
4792320,143
4796416,143
4800512,143
4804608,143
4808704,143
4812800,143
4816896,143
4820992,143
4825088,143
4829184,143
4833280,143
4837376,143
4841472,143
4845568,143
4849664,143
4853760,143
4857856,143
4861952,143
4866048,143
4870144,143
4874240,143
4878336,143
4882432,143
4886528,143
4890624,143
4894720,143
4898816,143
4902912,143
4907008,143
4911104,143
4915200,143
4919296,143
4923392,143
4927488,143
4931584,143
4935680,143
4939776,143
4943872,143
4947968,143
4952064,143
4956160,143
4960256,143
4964352,143
4968448,143
4972544,143
4976640,143
4980736,143
4984832,143
4988928,143
4993024,143
4997120,149
5001216,149
5005312,149
5009408,149
5013504,149
5017600,149
5021696,149
5025792,149
5029888,149
5033984,149
5038080,149
5042176,149
5046272,149
5050368,149
5054464,149
5058560,149
5062656,149
5066752,149
5070848,149
5074944,149
5079040,149
5083136,149
5087232,149
5091328,149
5095424,149
5099520,149
5103616,149
5107712,149
5111808,149
5115904,149
5120000,149
5124096,149
5128192,149
5132288,149
5136384,149
5140480,149
5144576,149
5148672,149
5152768,149
5156864,149
5160960,149
5165056,149
5169152,149
5173248,149
5177344,149
5181440,149
5185536,149
5189632,149
5193728,149
5197824,149
5201920,149
5206016,149
5210112,149
5214208,149
5218304,149
5222400,149
5226496,149
5230592,149
5234688,149
5238784,149
5242880,149
5246976,149
5251072,149
5255168,149
5259264,149
5263360,149
5267456,149
5271552,149
5275648,149
5279744,149
5283840,149
5287936,149
5292032,149
5296128,149
5300224,149
5304320,149
5308416,149
5312512,149
5316608,149
5320704,149
5324800,149
5328896,149
5332992,149
5337088,149
5341184,149
5345280,149
5349376,149
5353472,149
5357568,149
5361664,149
5365760,149
5369856,149
5373952,149
5378048,149
5382144,149
5386240,149
5390336,149
5394432,149
5398528,149
5402624,149
5406720,149
5410816,149
5414912,149
5419008,149
5423104,149
5427200,149
5431296,149
5435392,149
5439488,149
5443584,149
5447680,149
5451776,149
5455872,149
5459968,149
5464064,149
5468160,149
5472256,149
5476352,149
5480448,149
5484544,149
5488640,149
5492736,149
5496832,149
5500928,149
5505024,149
5509120,149
5513216,149
5517312,149
5521408,149
5525504,149
5529600,149
5533696,149
5537792,149
5541888,149
5545984,149
5550080,149
5554176,149
5558272,149
5562368,149
5566464,149
5570560,149
5574656,149
5578752,149
5582848,149
5586944,149
5591040,149
5595136,149
5599232,149
5603328,149
5607424,149
5611520,149
5615616,149
5619712,149
5623808,149
5627904,149
5632000,149
5636096,149
5640192,149
5644288,149
5648384,149
5652480,149
5656576,149
5660672,149
5664768,149
5668864,149
5672960,149
5677056,149
5681152,149
5685248,149
5689344,149
5693440,149
5697536,149
5701632,149
5705728,149
5709824,149
5713920,149
5718016,149
5722112,149
5726208,149
5730304,149
5734400,149
5738496,149
5742592,149
5746688,149
5750784,149
5754880,149
5758976,149
5763072,149
5767168,149
5771264,149
5775360,149
5779456,149
5783552,149
5787648,149
5791744,149
5795840,149
5799936,149
5804032,149
5808128,149
5812224,149
5816320,149
5820416,149
5824512,149
5828608,149
5832704,149
5836800,149
5840896,149
5844992,149
5849088,149
5853184,149
5857280,149
5861376,149
5865472,149
5869568,149
5873664,149
5877760,149
5881856,149
5885952,149
5890048,149
