env_step,pqn_SpaceInvaders-MinAtar - test_returned_episode_returns
4096,0
8192,0
12288,0
16384,0
20480,0
24576,0
28672,0
32768,0
36864,0
40960,0
45056,0
49152,0
53248,0
57344,0
61440,0
65536,0
69632,0
73728,0
77824,0
81920,0
86016,0
90112,0
94208,0
98304,0
102400,0
106496,0
110592,0
114688,0
118784,0
122880,0
126976,0
131072,0
135168,0
139264,0
143360,0
147456,0
151552,0
155648,0
159744,0
163840,0
167936,0
172032,0
176128,0
180224,0
184320,0
188416,0
192512,0
196608,0
200704,0
204800,0
208896,0
212992,0
217088,0
221184,0
225280,0
229376,0
233472,0
237568,0
241664,0
245760,0
249856,0
253952,0
258048,0
262144,0
266240,0
270336,0
274432,0
278528,0
282624,0
286720,0
290816,0
294912,0
299008,0
303104,0
307200,0
311296,0
315392,0
319488,0
323584,0
327680,0
331776,0
335872,0
339968,0
344064,0
348160,0
352256,0
356352,0
360448,0
364544,0
368640,0
372736,0
376832,0
380928,0
385024,0
389120,0
393216,0
397312,0
401408,0
405504,0
409600,0
413696,0
417792,0
421888,0
425984,0
430080,0
434176,0
438272,0
442368,0
446464,0
450560,0
454656,0
458752,0
462848,0
466944,0
471040,0
475136,0
479232,0
483328,0
487424,0
491520,0
495616,0
499712,0
503808,0
507904,0
512000,0
516096,0
520192,0
524288,0
528384,0
532480,0
536576,0
540672,0
544768,0
548864,0
552960,0
557056,0
561152,0
565248,0
569344,0
573440,0
577536,0
581632,0
585728,0
589824,0
593920,0
598016,0
602112,0
606208,0
610304,0
614400,0
618496,0
622592,0
626688,0
630784,0
634880,0
638976,0
643072,0
647168,0
651264,0
655360,0
659456,0
663552,0
667648,0
671744,0
675840,0
679936,0
684032,0
688128,0
692224,0
696320,0
700416,0
704512,0
708608,0
712704,0
716800,0
720896,0
724992,0
729088,0
733184,0
737280,0
741376,0
745472,0
749568,0
753664,0
757760,0
761856,0
765952,0
770048,0
774144,0
778240,0
782336,0
786432,0
790528,0
794624,0
798720,0
802816,0
806912,0
811008,0
815104,0
819200,0
823296,0
827392,0
831488,0
835584,0
839680,0
843776,0
847872,0
851968,0
856064,0
860160,0
864256,0
868352,0
872448,0
876544,0
880640,0
884736,0
888832,0
892928,0
897024,0
901120,0
905216,0
909312,0
913408,0
917504,0
921600,0
925696,0
929792,0
933888,0
937984,0
942080,0
946176,0
950272,0
954368,0
958464,0
962560,0
966656,0
970752,0
974848,0
978944,0
983040,0
987136,0
991232,0
995328,0
999424,27
1003520,27
1007616,27
1011712,27
1015808,27
1019904,27
1024000,27
1028096,27
1032192,27
1036288,27
1040384,27
1044480,27
1048576,27
1052672,27
1056768,27
1060864,27
1064960,27
1069056,27
1073152,27
1077248,27
1081344,27
1085440,27
1089536,27
1093632,27
1097728,27
1101824,27
1105920,27
1110016,27
1114112,27
1118208,27
1122304,27
1126400,27
1130496,27
1134592,27
1138688,27
1142784,27
1146880,27
1150976,27
1155072,27
1159168,27
1163264,27
1167360,27
1171456,27
1175552,27
1179648,27
1183744,27
1187840,27
1191936,27
1196032,27
1200128,27
1204224,27
1208320,27
1212416,27
1216512,27
1220608,27
1224704,27
1228800,27
1232896,27
1236992,27
1241088,27
1245184,27
1249280,27
1253376,27
1257472,27
1261568,27
1265664,27
1269760,27
1273856,27
1277952,27
1282048,27
1286144,27
1290240,27
1294336,27
1298432,27
1302528,27
1306624,27
1310720,27
1314816,27
1318912,27
1323008,27
1327104,27
1331200,27
1335296,27
1339392,27
1343488,27
1347584,27
1351680,27
1355776,27
1359872,27
1363968,27
1368064,27
1372160,27
1376256,27
1380352,27
1384448,27
1388544,27
1392640,27
1396736,27
1400832,27
1404928,27
1409024,27
1413120,27
1417216,27
1421312,27
1425408,27
1429504,27
1433600,27
1437696,27
1441792,27
1445888,27
1449984,27
1454080,27
1458176,27
1462272,27
1466368,27
1470464,27
1474560,27
1478656,27
1482752,27
1486848,27
1490944,27
1495040,27
1499136,27
1503232,27
1507328,27
1511424,27
1515520,27
1519616,27
1523712,27
1527808,27
1531904,27
1536000,27
1540096,27
1544192,27
1548288,27
1552384,27
1556480,27
1560576,27
1564672,27
1568768,27
1572864,27
1576960,27
1581056,27
1585152,27
1589248,27
1593344,27
1597440,27
1601536,27
1605632,27
1609728,27
1613824,27
1617920,27
1622016,27
1626112,27
1630208,27
1634304,27
1638400,27
1642496,27
1646592,27
1650688,27
1654784,27
1658880,27
1662976,27
1667072,27
1671168,27
1675264,27
1679360,27
1683456,27
1687552,27
1691648,27
1695744,27
1699840,27
1703936,27
1708032,27
1712128,27
1716224,27
1720320,27
1724416,27
1728512,27
1732608,27
1736704,27
1740800,27
1744896,27
1748992,27
1753088,27
1757184,27
1761280,27
1765376,27
1769472,27
1773568,27
1777664,27
1781760,27
1785856,27
1789952,27
1794048,27
1798144,27
1802240,27
1806336,27
1810432,27
1814528,27
1818624,27
1822720,27
1826816,27
1830912,27
1835008,27
1839104,27
1843200,27
1847296,27
1851392,27
1855488,27
1859584,27
1863680,27
1867776,27
1871872,27
1875968,27
1880064,27
1884160,27
1888256,27
1892352,27
1896448,27
1900544,27
1904640,27
1908736,27
1912832,27
1916928,27
1921024,27
1925120,27
1929216,27
1933312,27
1937408,27
1941504,27
1945600,27
1949696,27
1953792,27
1957888,27
1961984,27
1966080,27
1970176,27
1974272,27
1978368,27
1982464,27
1986560,27
1990656,27
1994752,27
1998848,27
2002944,27
2007040,27
2011136,27
2015232,27
2019328,27
2023424,27
2027520,27
2031616,27
2035712,27
2039808,27
2043904,27
2048000,27
2052096,27
2056192,27
2060288,27
2064384,27
2068480,27
2072576,27
2076672,27
2080768,27
2084864,27
2088960,27
2093056,27
2097152,27
2101248,27
2105344,27
2109440,27
2113536,27
2117632,27
2121728,27
2125824,27
2129920,27
2134016,27
2138112,27
2142208,27
2146304,27
2150400,27
2154496,27
2158592,27
2162688,27
2166784,27
2170880,27
2174976,27
2179072,27
2183168,27
2187264,27
2191360,27
2195456,27
2199552,27
2203648,27
2207744,27
2211840,27
2215936,27
2220032,27
2224128,27
2228224,27
2232320,27
2236416,27
2240512,27
2244608,27
2248704,27
2252800,27
2256896,27
2260992,27
2265088,27
2269184,27
2273280,27
2277376,27
2281472,27
2285568,27
2289664,27
2293760,27
2297856,27
2301952,27
2306048,27
2310144,27
2314240,27
2318336,27
2322432,27
2326528,27
2330624,27
2334720,27
2338816,27
2342912,27
2347008,27
2351104,27
2355200,27
2359296,27
2363392,27
2367488,27
2371584,27
2375680,27
2379776,27
2383872,27
2387968,27
2392064,27
2396160,27
2400256,27
2404352,27
2408448,27
2412544,27
2416640,27
2420736,27
2424832,27
2428928,27
2433024,27
2437120,27
2441216,27
2445312,27
2449408,27
2453504,27
2457600,27
2461696,27
2465792,27
2469888,27
2473984,27
2478080,27
2482176,27
2486272,27
2490368,27
2494464,27
2498560,27
2502656,27
2506752,27
2510848,27
2514944,27
2519040,27
2523136,27
2527232,27
2531328,27
2535424,27
2539520,27
2543616,27
2547712,27
2551808,27
2555904,27
2560000,27
2564096,27
2568192,27
2572288,27
2576384,27
2580480,27
2584576,27
2588672,27
2592768,27
2596864,27
2600960,27
2605056,27
2609152,27
2613248,27
2617344,27
2621440,27
2625536,27
2629632,27
2633728,27
2637824,27
2641920,27
2646016,27
2650112,27
2654208,27
2658304,27
2662400,27
2666496,27
2670592,27
2674688,27
2678784,27
2682880,27
2686976,27
2691072,27
2695168,27
2699264,27
2703360,27
2707456,27
2711552,27
2715648,27
2719744,27
2723840,27
2727936,27
2732032,27
2736128,27
2740224,27
2744320,27
2748416,27
2752512,27
2756608,27
2760704,27
2764800,27
2768896,27
2772992,27
2777088,27
2781184,27
2785280,27
2789376,27
2793472,27
2797568,27
2801664,27
2805760,27
2809856,27
2813952,27
2818048,27
2822144,27
2826240,27
2830336,27
2834432,27
2838528,27
2842624,27
2846720,27
2850816,27
2854912,27
2859008,27
2863104,27
2867200,27
2871296,27
2875392,27
2879488,27
2883584,27
2887680,27
2891776,27
2895872,27
2899968,27
2904064,27
2908160,27
2912256,27
2916352,27
2920448,27
2924544,27
2928640,27
2932736,27
2936832,27
2940928,27
2945024,27
2949120,27
2953216,27
2957312,27
2961408,27
2965504,27
2969600,27
2973696,27
2977792,27
2981888,27
2985984,27
2990080,27
2994176,27
2998272,150
3002368,150
3006464,150
3010560,150
3014656,150
3018752,150
3022848,150
3026944,150
3031040,150
3035136,150
3039232,150
3043328,150
3047424,150
3051520,150
3055616,150
3059712,150
3063808,150
3067904,150
3072000,150
3076096,150
3080192,150
3084288,150
3088384,150
3092480,150
3096576,150
3100672,150
3104768,150
3108864,150
3112960,150
3117056,150
3121152,150
3125248,150
3129344,150
3133440,150
3137536,150
3141632,150
3145728,150
3149824,150
3153920,150
3158016,150
3162112,150
3166208,150
3170304,150
3174400,150
3178496,150
3182592,150
3186688,150
3190784,150
3194880,150
3198976,150
3203072,150
3207168,150
3211264,150
3215360,150
3219456,150
3223552,150
3227648,150
3231744,150
3235840,150
3239936,150
3244032,150
3248128,150
3252224,150
3256320,150
3260416,150
3264512,150
3268608,150
3272704,150
3276800,150
3280896,150
3284992,150
3289088,150
3293184,150
3297280,150
3301376,150
3305472,150
3309568,150
3313664,150
3317760,150
3321856,150
3325952,150
3330048,150
3334144,150
3338240,150
3342336,150
3346432,150
3350528,150
3354624,150
3358720,150
3362816,150
3366912,150
3371008,150
3375104,150
3379200,150
3383296,150
3387392,150
3391488,150
3395584,150
3399680,150
3403776,150
3407872,150
3411968,150
3416064,150
3420160,150
3424256,150
3428352,150
3432448,150
3436544,150
3440640,150
3444736,150
3448832,150
3452928,150
3457024,150
3461120,150
3465216,150
3469312,150
3473408,150
3477504,150
3481600,150
3485696,150
3489792,150
3493888,150
3497984,150
3502080,150
3506176,150
3510272,150
3514368,150
3518464,150
3522560,150
3526656,150
3530752,150
3534848,150
3538944,150
3543040,150
3547136,150
3551232,150
3555328,150
3559424,150
3563520,150
3567616,150
3571712,150
3575808,150
3579904,150
3584000,150
3588096,150
3592192,150
3596288,150
3600384,150
3604480,150
3608576,150
3612672,150
3616768,150
3620864,150
3624960,150
3629056,150
3633152,150
3637248,150
3641344,150
3645440,150
3649536,150
3653632,150
3657728,150
3661824,150
3665920,150
3670016,150
3674112,150
3678208,150
3682304,150
3686400,150
3690496,150
3694592,150
3698688,150
3702784,150
3706880,150
3710976,150
3715072,150
3719168,150
3723264,150
3727360,150
3731456,150
3735552,150
3739648,150
3743744,150
3747840,150
3751936,150
3756032,150
3760128,150
3764224,150
3768320,150
3772416,150
3776512,150
3780608,150
3784704,150
3788800,150
3792896,150
3796992,150
3801088,150
3805184,150
3809280,150
3813376,150
3817472,150
3821568,150
3825664,150
3829760,150
3833856,150
3837952,150
3842048,150
3846144,150
3850240,150
3854336,150
3858432,150
3862528,150
3866624,150
3870720,150
3874816,150
3878912,150
3883008,150
3887104,150
3891200,150
3895296,150
3899392,150
3903488,150
3907584,150
3911680,150
3915776,150
3919872,150
3923968,150
3928064,150
3932160,150
3936256,150
3940352,150
3944448,150
3948544,150
3952640,150
3956736,150
3960832,150
3964928,150
3969024,150
3973120,150
3977216,150
3981312,150
3985408,150
3989504,150
3993600,150
3997696,24
4001792,24
4005888,24
4009984,24
4014080,24
4018176,24
4022272,24
4026368,24
4030464,24
4034560,24
4038656,24
4042752,24
4046848,24
4050944,24
4055040,24
4059136,24
4063232,24
4067328,24
4071424,24
4075520,24
4079616,24
4083712,24
4087808,24
4091904,24
4096000,24
4100096,24
4104192,24
4108288,24
4112384,24
4116480,24
4120576,24
4124672,24
4128768,24
4132864,24
4136960,24
4141056,24
4145152,24
4149248,24
4153344,24
4157440,24
4161536,24
4165632,24
4169728,24
4173824,24
4177920,24
4182016,24
4186112,24
4190208,24
4194304,24
4198400,24
4202496,24
4206592,24
4210688,24
4214784,24
4218880,24
4222976,24
4227072,24
4231168,24
4235264,24
4239360,24
4243456,24
4247552,24
4251648,24
4255744,24
4259840,24
4263936,24
4268032,24
4272128,24
4276224,24
4280320,24
4284416,24
4288512,24
4292608,24
4296704,24
4300800,24
4304896,24
4308992,24
4313088,24
4317184,24
4321280,24
4325376,24
4329472,24
4333568,24
4337664,24
4341760,24
4345856,24
4349952,24
4354048,24
4358144,24
4362240,24
4366336,24
4370432,24
4374528,24
4378624,24
4382720,24
4386816,24
4390912,24
4395008,24
4399104,24
4403200,24
4407296,24
4411392,24
4415488,24
4419584,24
4423680,24
4427776,24
4431872,24
4435968,24
4440064,24
4444160,24
4448256,24
4452352,24
4456448,24
4460544,24
4464640,24
4468736,24
4472832,24
4476928,24
4481024,24
4485120,24
4489216,24
4493312,24
4497408,24
4501504,24
4505600,24
4509696,24
4513792,24
4517888,24
4521984,24
4526080,24
4530176,24
4534272,24
4538368,24
4542464,24
4546560,24
4550656,24
4554752,24
4558848,24
4562944,24
4567040,24
4571136,24
4575232,24
4579328,24
4583424,24
4587520,24
4591616,24
4595712,24
4599808,24
4603904,24
4608000,24
4612096,24
4616192,24
4620288,24
4624384,24
4628480,24
4632576,24
4636672,24
4640768,24
4644864,24
4648960,24
4653056,24
4657152,24
4661248,24
4665344,24
4669440,24
4673536,24
4677632,24
4681728,24
4685824,24
4689920,24
4694016,24
4698112,24
4702208,24
4706304,24
4710400,24
4714496,24
4718592,24
4722688,24
4726784,24
4730880,24
4734976,24
4739072,24
4743168,24
4747264,24
4751360,24
4755456,24
4759552,24
4763648,24
4767744,24
4771840,24
4775936,24
4780032,24
4784128,24
4788224,24
4792320,24
4796416,24
4800512,24
4804608,24
4808704,24
4812800,24
4816896,24
4820992,24
4825088,24
4829184,24
4833280,24
4837376,24
4841472,24
4845568,24
4849664,24
4853760,24
4857856,24
4861952,24
4866048,24
4870144,24
4874240,24
4878336,24
4882432,24
4886528,24
4890624,24
4894720,24
4898816,24
4902912,24
4907008,24
4911104,24
4915200,24
4919296,24
4923392,24
4927488,24
4931584,24
4935680,24
4939776,24
4943872,24
4947968,24
4952064,24
4956160,24
4960256,24
4964352,24
4968448,24
4972544,24
4976640,24
4980736,24
4984832,24
4988928,24
4993024,24
4997120,147
5001216,147
5005312,147
5009408,147
5013504,147
5017600,147
5021696,147
5025792,147
5029888,147
5033984,147
5038080,147
5042176,147
5046272,147
5050368,147
5054464,147
5058560,147
5062656,147
5066752,147
5070848,147
5074944,147
5079040,147
5083136,147
5087232,147
5091328,147
5095424,147
5099520,147
5103616,147
5107712,147
5111808,147
5115904,147
5120000,147
5124096,147
5128192,147
5132288,147
5136384,147
5140480,147
5144576,147
5148672,147
5152768,147
5156864,147
5160960,147
5165056,147
5169152,147
5173248,147
5177344,147
5181440,147
5185536,147
5189632,147
5193728,147
5197824,147
5201920,147
5206016,147
5210112,147
5214208,147
5218304,147
5222400,147
5226496,147
5230592,147
5234688,147
5238784,147
5242880,147
5246976,147
5251072,147
5255168,147
5259264,147
5263360,147
5267456,147
5271552,147
5275648,147
5279744,147
5283840,147
5287936,147
5292032,147
5296128,147
5300224,147
5304320,147
5308416,147
5312512,147
5316608,147
5320704,147
5324800,147
5328896,147
5332992,147
5337088,147
5341184,147
5345280,147
5349376,147
5353472,147
5357568,147
5361664,147
5365760,147
5369856,147
5373952,147
5378048,147
5382144,147
5386240,147
5390336,147
5394432,147
5398528,147
5402624,147
5406720,147
5410816,147
5414912,147
5419008,147
5423104,147
5427200,147
5431296,147
5435392,147
5439488,147
5443584,147
5447680,147
5451776,147
5455872,147
5459968,147
5464064,147
5468160,147
5472256,147
5476352,147
5480448,147
5484544,147
5488640,147
5492736,147
5496832,147
5500928,147
5505024,147
5509120,147
5513216,147
5517312,147
5521408,147
5525504,147
5529600,147
5533696,147
5537792,147
5541888,147
5545984,147
5550080,147
5554176,147
5558272,147
5562368,147
5566464,147
5570560,147
5574656,147
5578752,147
5582848,147
5586944,147
5591040,147
5595136,147
5599232,147
5603328,147
5607424,147
5611520,147
5615616,147
5619712,147
5623808,147
5627904,147
5632000,147
5636096,147
5640192,147
5644288,147
5648384,147
5652480,147
5656576,147
5660672,147
5664768,147
5668864,147
5672960,147
5677056,147
5681152,147
5685248,147
5689344,147
5693440,147
5697536,147
5701632,147
5705728,147
5709824,147
5713920,147
5718016,147
5722112,147
5726208,147
5730304,147
5734400,147
5738496,147
5742592,147
5746688,147
5750784,147
5754880,147
5758976,147
5763072,147
5767168,147
5771264,147
5775360,147
5779456,147
5783552,147
5787648,147
5791744,147
5795840,147
5799936,147
5804032,147
5808128,147
5812224,147
5816320,147
5820416,147
5824512,147
5828608,147
5832704,147
5836800,147
5840896,147
5844992,147
5849088,147
5853184,147
5857280,147
5861376,147
5865472,147
5869568,147
5873664,147
5877760,147
5881856,147
5885952,147
5890048,147
