env_step,returned_episode_returns
4096,0.0
8192,0.0
12288,0.0
16384,0.0
20480,0.0
24576,0.0
28672,0.0
32768,0.0
36864,0.0
40960,0.0
45056,0.0
49152,0.0
53248,0.0
57344,0.0
61440,0.0
65536,0.0
69632,0.0
73728,0.0
77824,0.0
81920,0.0
86016,0.0
90112,0.0
94208,0.0
98304,0.0
102400,0.0
106496,0.0
110592,0.0
114688,0.0
118784,0.0
122880,0.0
126976,0.0
131072,0.0
135168,0.0
139264,0.0
143360,0.0
147456,0.0
151552,0.0
155648,0.0
159744,0.0
163840,0.0
167936,0.0
172032,0.0
176128,0.0
180224,0.0
184320,0.0
188416,0.0
192512,0.0
196608,0.0
200704,0.0
204800,0.0
208896,0.0
212992,0.0
217088,0.0
221184,0.0
225280,0.0
229376,0.0
233472,0.0
237568,0.0
241664,0.0
245760,0.0
249856,0.0
253952,0.0
258048,0.0
262144,0.0
266240,0.0
270336,0.0
274432,0.0
278528,0.0
282624,0.0
286720,0.0
290816,0.0
294912,0.0
299008,0.0
303104,0.0
307200,0.0
311296,0.0
315392,0.0
319488,0.0
323584,0.60888671875
327680,0.671875
331776,0.671875
335872,0.671875
339968,0.671875
344064,0.671875
348160,0.671875
352256,0.671875
356352,0.671875
360448,0.671875
364544,0.671875
368640,0.671875
372736,0.671875
376832,0.671875
380928,0.671875
385024,0.671875
389120,0.671875
393216,0.671875
397312,0.671875
401408,0.671875
405504,0.671875
409600,0.671875
413696,0.671875
417792,0.671875
421888,0.671875
425984,0.671875
430080,0.671875
434176,0.671875
438272,0.671875
442368,0.671875
446464,0.671875
450560,0.671875
454656,0.671875
458752,0.671875
462848,0.671875
466944,0.671875
471040,0.671875
475136,0.671875
479232,0.671875
483328,0.671875
487424,0.671875
491520,0.671875
495616,0.671875
499712,0.671875
503808,0.671875
507904,0.671875
512000,0.671875
516096,0.671875
520192,0.671875
524288,0.671875
528384,0.671875
532480,0.671875
536576,0.671875
540672,0.671875
544768,0.671875
548864,0.671875
552960,0.671875
557056,0.671875
561152,0.671875
565248,0.671875
569344,0.671875
573440,0.671875
577536,0.671875
581632,0.671875
585728,0.671875
589824,0.671875
593920,0.671875
598016,0.671875
602112,0.671875
606208,0.671875
610304,0.671875
614400,0.671875
618496,0.671875
622592,0.671875
626688,0.671875
630784,0.671875
634880,0.671875
638976,0.671875
643072,1.312744140625
647168,1.4921875
651264,1.4921875
655360,1.4921875
659456,1.4921875
663552,1.4921875
667648,1.4921875
671744,1.4921875
675840,1.4921875
679936,1.4921875
684032,1.4921875
688128,1.4921875
692224,1.4921875
696320,1.4921875
700416,1.4921875
704512,1.4921875
708608,1.4921875
712704,1.4921875
716800,1.4921875
720896,1.4921875
724992,1.4921875
729088,1.4921875
733184,1.4921875
737280,1.4921875
741376,1.4921875
745472,1.4921875
749568,1.4921875
753664,1.4921875
757760,1.4921875
761856,1.4921875
765952,1.4921875
770048,1.4921875
774144,1.4921875
778240,1.4921875
782336,1.4921875
786432,1.4921875
790528,1.4921875
794624,1.4921875
798720,1.4921875
802816,1.4921875
806912,1.4921875
811008,1.4921875
815104,1.4921875
819200,1.4921875
823296,1.4921875
827392,1.4921875
831488,1.4921875
835584,1.4921875
839680,1.4921875
843776,1.4921875
847872,1.4921875
851968,1.4921875
856064,1.4921875
860160,1.4921875
864256,1.4921875
868352,1.4921875
872448,1.4921875
876544,1.4921875
880640,1.4921875
884736,1.4921875
888832,1.4921875
892928,1.4921875
897024,1.4921875
901120,1.4921875
905216,1.4921875
909312,1.4921875
913408,1.4921875
917504,1.4921875
