env_step,returned_episode_returns
4096,0.0
8192,0.0
12288,0.0
16384,0.0
20480,0.0
24576,0.0
28672,0.0
32768,0.0
36864,0.0
40960,0.0
45056,0.0
49152,0.0
53248,0.0
57344,0.0
61440,0.0
65536,0.0
69632,0.0
73728,0.0
77824,0.0
81920,0.0
86016,0.0
90112,0.0
94208,0.0
98304,0.0
102400,0.0
106496,0.0
110592,0.0
114688,0.0
118784,0.0
122880,0.0
126976,0.0
131072,0.0
135168,0.0
139264,0.0
143360,0.0
147456,0.0
151552,0.0
155648,0.0
159744,0.0
163840,0.0
167936,0.0
172032,0.0
176128,0.0
180224,0.0
184320,0.0
188416,0.0
192512,0.0
196608,0.0
200704,0.0
204800,0.0
208896,0.0
212992,0.0
217088,0.0
221184,0.0
225280,0.0
229376,0.0
233472,0.0
237568,0.0
241664,0.0
245760,0.0
249856,0.0
253952,0.0
258048,0.0
262144,0.0
266240,0.0
270336,0.0
274432,0.0
278528,0.0
282624,0.0
286720,0.0
290816,0.0
294912,0.0
299008,0.0
303104,0.0
307200,0.0
311296,0.0
315392,0.0
319488,0.0
323584,0.559326171875
327680,0.6171875
331776,0.6171875
335872,0.6171875
339968,0.6171875
344064,0.6171875
348160,0.6171875
352256,0.6171875
356352,0.6171875
360448,0.6171875
364544,0.6171875
368640,0.6171875
372736,0.6171875
376832,0.6171875
380928,0.6171875
385024,0.6171875
389120,0.6171875
393216,0.6171875
397312,0.6171875
401408,0.6171875
405504,0.6171875
409600,0.6171875
413696,0.6171875
417792,0.6171875
421888,0.6171875
425984,0.6171875
430080,0.6171875
434176,0.6171875
438272,0.6171875
442368,0.6171875
446464,0.6171875
450560,0.6171875
454656,0.6171875
458752,0.6171875
462848,0.6171875
466944,0.6171875
471040,0.6171875
475136,0.6171875
479232,0.6171875
483328,0.6171875
487424,0.6171875
491520,0.6171875
495616,0.6171875
499712,0.6171875
503808,0.6171875
507904,0.6171875
512000,0.6171875
516096,0.6171875
520192,0.6171875
524288,0.6171875
528384,0.6171875
532480,0.6171875
536576,0.6171875
540672,0.6171875
544768,0.6171875
548864,0.6171875
552960,0.6171875
557056,0.6171875
561152,0.6171875
565248,0.6171875
569344,0.6171875
573440,0.6171875
577536,0.6171875
581632,0.6171875
585728,0.6171875
589824,0.6171875
593920,0.6171875
598016,0.6171875
602112,0.6171875
606208,0.6171875
610304,0.6171875
614400,0.6171875
618496,0.6171875
622592,0.6171875
626688,0.6171875
630784,0.6171875
634880,0.6171875
638976,0.6171875
643072,1.1298828125
647168,1.2734375
651264,1.2734375
655360,1.2734375
659456,1.2734375
663552,1.2734375
667648,1.2734375
671744,1.2734375
675840,1.2734375
679936,1.2734375
684032,1.2734375
688128,1.2734375
692224,1.2734375
696320,1.2734375
700416,1.2734375
704512,1.2734375
708608,1.2734375
712704,1.2734375
716800,1.2734375
720896,1.2734375
724992,1.2734375
729088,1.2734375
733184,1.2734375
737280,1.2734375
741376,1.2734375
745472,1.2734375
749568,1.2734375
753664,1.2734375
757760,1.2734375
761856,1.2734375
765952,1.2734375
770048,1.2734375
774144,1.2734375
778240,1.2734375
782336,1.2734375
786432,1.2734375
790528,1.2734375
794624,1.2734375
798720,1.2734375
802816,1.2734375
806912,1.2734375
811008,1.2734375
815104,1.2734375
819200,1.2734375
823296,1.2734375
827392,1.2734375
831488,1.2734375
835584,1.2734375
839680,1.2734375
843776,1.2734375
847872,1.2734375
851968,1.2734375
856064,1.2734375
860160,1.2734375
864256,1.2734375
868352,1.2734375
872448,1.2734375
876544,1.2734375
880640,1.2734375
884736,1.2734375
