env_step,returned_episode_returns
4096,0.0
8192,0.0
12288,0.0
16384,0.0
20480,0.0
24576,0.0
28672,0.0
32768,0.0
36864,0.0
40960,0.0
45056,0.0
49152,0.0
53248,0.0
57344,0.0
61440,0.0
65536,0.0
69632,0.0
73728,0.0
77824,0.0
81920,0.0
86016,0.0
90112,0.0
94208,0.0
98304,0.0
102400,0.0
106496,0.0
110592,0.0
114688,0.0
118784,0.0
122880,0.0
126976,0.0
131072,0.0
135168,0.0
139264,0.0
143360,0.0
147456,0.0
151552,0.0
155648,0.0
159744,0.0
163840,0.0
167936,0.0
172032,0.0
176128,0.0
180224,0.0
184320,0.0
188416,0.0
192512,0.0
196608,0.0
200704,0.0
204800,0.0
208896,0.0
212992,0.0
217088,0.0
221184,0.0
225280,0.0
229376,0.0
233472,0.0
237568,0.0
241664,0.0
245760,0.0
249856,0.0
253952,0.0
258048,0.0
262144,0.0
266240,0.0
270336,0.0
274432,0.0
278528,0.0
282624,0.0
286720,0.0
290816,0.0
294912,0.0
299008,0.0
303104,0.0
307200,0.0
311296,0.0
315392,0.0
319488,0.0
323584,0.63720703125
327680,0.703125
331776,0.703125
335872,0.703125
339968,0.703125
344064,0.703125
348160,0.703125
352256,0.703125
356352,0.703125
360448,0.703125
364544,0.703125
368640,0.703125
372736,0.703125
376832,0.703125
380928,0.703125
385024,0.703125
389120,0.703125
393216,0.703125
397312,0.703125
401408,0.703125
405504,0.703125
409600,0.703125
413696,0.703125
417792,0.703125
421888,0.703125
425984,0.703125
430080,0.703125
434176,0.703125
438272,0.703125
442368,0.703125
446464,0.703125
450560,0.703125
454656,0.703125
458752,0.703125
462848,0.703125
466944,0.703125
471040,0.703125
475136,0.703125
479232,0.703125
483328,0.703125
487424,0.703125
491520,0.703125
495616,0.703125
499712,0.703125
503808,0.703125
507904,0.703125
512000,0.703125
516096,0.703125
520192,0.703125
524288,0.703125
528384,0.703125
532480,0.703125
536576,0.703125
540672,0.703125
544768,0.703125
548864,0.703125
552960,0.703125
557056,0.703125
561152,0.703125
565248,0.703125
569344,0.703125
573440,0.703125
577536,0.703125
581632,0.703125
585728,0.703125
589824,0.703125
593920,0.703125
598016,0.703125
602112,0.703125
606208,0.703125
610304,0.703125
614400,0.703125
618496,0.703125
622592,0.703125
626688,0.703125
630784,0.703125
634880,0.703125
638976,0.703125
643072,1.380615234375
647168,1.5703125
651264,1.5703125
655360,1.5703125
659456,1.5703125
663552,1.5703125
667648,1.5703125
671744,1.5703125
675840,1.5703125
679936,1.5703125
684032,1.5703125
688128,1.5703125
692224,1.5703125
696320,1.5703125
700416,1.5703125
704512,1.5703125
708608,1.5703125
712704,1.5703125
716800,1.5703125
720896,1.5703125
724992,1.5703125
729088,1.5703125
733184,1.5703125
737280,1.5703125
741376,1.5703125
745472,1.5703125
749568,1.5703125
753664,1.5703125
757760,1.5703125
761856,1.5703125
765952,1.5703125
770048,1.5703125
774144,1.5703125
778240,1.5703125
782336,1.5703125
786432,1.5703125
790528,1.5703125
794624,1.5703125
798720,1.5703125
802816,1.5703125
806912,1.5703125
811008,1.5703125
815104,1.5703125
819200,1.5703125
823296,1.5703125
827392,1.5703125
831488,1.5703125
835584,1.5703125
839680,1.5703125
843776,1.5703125
847872,1.5703125
851968,1.5703125
856064,1.5703125
860160,1.5703125
864256,1.5703125
868352,1.5703125
872448,1.5703125
876544,1.5703125
880640,1.5703125
884736,1.5703125
888832,1.5703125
892928,1.5703125
897024,1.5703125
901120,1.5703125
905216,1.5703125
909312,1.5703125
913408,1.5703125
917504,1.5703125
