"env_step","pqn_Asterix-MinAtar - _step","pqn_Asterix-MinAtar - _step__MIN","pqn_Asterix-MinAtar - _step__MAX","pqn_Asterix-MinAtar - test_returned_episode_returns","pqn_Asterix-MinAtar - test_returned_episode_returns__MIN","pqn_Asterix-MinAtar - test_returned_episode_returns__MAX"
"4096","1","1","1","0.434087872505188","0.434087872505188","0.434087872505188"
"8192","2","2","2","0.434087872505188","0.434087872505188","0.434087872505188"
"12288","3","3","3","0.434087872505188","0.434087872505188","0.434087872505188"
"16384","4","4","4","0.434087872505188","0.434087872505188","0.434087872505188"
"20480","5","5","5","0.434087872505188","0.434087872505188","0.434087872505188"
"24576","6","6","6","0.434087872505188","0.434087872505188","0.434087872505188"
"28672","7","7","7","0.434087872505188","0.434087872505188","0.434087872505188"
"32768","8","8","8","0.434087872505188","0.434087872505188","0.434087872505188"
"36864","9","9","9","0.434087872505188","0.434087872505188","0.434087872505188"
"40960","10","10","10","0.434087872505188","0.434087872505188","0.434087872505188"
"45056","11","11","11","0.434087872505188","0.434087872505188","0.434087872505188"
"49152","12","12","12","0.434087872505188","0.434087872505188","0.434087872505188"
"53248","13","13","13","0.434087872505188","0.434087872505188","0.434087872505188"
"57344","14","14","14","0.434087872505188","0.434087872505188","0.434087872505188"
"61440","15","15","15","0.434087872505188","0.434087872505188","0.434087872505188"
"65536","16","16","16","0.434087872505188","0.434087872505188","0.434087872505188"
"69632","17","17","17","0.434087872505188","0.434087872505188","0.434087872505188"
"73728","18","18","18","0.434087872505188","0.434087872505188","0.434087872505188"
"77824","19","19","19","0.434087872505188","0.434087872505188","0.434087872505188"
"81920","20","20","20","0.434087872505188","0.434087872505188","0.434087872505188"
"86016","21","21","21","0.434087872505188","0.434087872505188","0.434087872505188"
"90112","22","22","22","0.434087872505188","0.434087872505188","0.434087872505188"
"94208","23","23","23","0.434087872505188","0.434087872505188","0.434087872505188"
"98304","24","24","24","0.434087872505188","0.434087872505188","0.434087872505188"
"102400","25","25","25","0.434087872505188","0.434087872505188","0.434087872505188"
"106496","26","26","26","0.434087872505188","0.434087872505188","0.434087872505188"
"110592","27","27","27","0.434087872505188","0.434087872505188","0.434087872505188"
"114688","28","28","28","0.434087872505188","0.434087872505188","0.434087872505188"
"118784","29","29","29","0.434087872505188","0.434087872505188","0.434087872505188"
"122880","30","30","30","0.434087872505188","0.434087872505188","0.434087872505188"
"126976","31","31","31","0.434087872505188","0.434087872505188","0.434087872505188"
"131072","32","32","32","0.434087872505188","0.434087872505188","0.434087872505188"
"135168","33","33","33","0.434087872505188","0.434087872505188","0.434087872505188"
"139264","34","34","34","0.434087872505188","0.434087872505188","0.434087872505188"
"143360","35","35","35","0.434087872505188","0.434087872505188","0.434087872505188"
"147456","36","36","36","0.434087872505188","0.434087872505188","0.434087872505188"
"151552","37","37","37","0.434087872505188","0.434087872505188","0.434087872505188"
"155648","38","38","38","0.434087872505188","0.434087872505188","0.434087872505188"
"159744","39","39","39","0.434087872505188","0.434087872505188","0.434087872505188"
"163840","40","40","40","0.434087872505188","0.434087872505188","0.434087872505188"
"167936","41","41","41","0.434087872505188","0.434087872505188","0.434087872505188"
"172032","42","42","42","0.434087872505188","0.434087872505188","0.434087872505188"
"176128","43","43","43","0.434087872505188","0.434087872505188","0.434087872505188"
"180224","44","44","44","0.434087872505188","0.434087872505188","0.434087872505188"
"184320","45","45","45","0.434087872505188","0.434087872505188","0.434087872505188"
"188416","46","46","46","0.434087872505188","0.434087872505188","0.434087872505188"
"192512","47","47","47","0.434087872505188","0.434087872505188","0.434087872505188"
"196608","48","48","48","0.434087872505188","0.434087872505188","0.434087872505188"
"200704","49","49","49","0.434087872505188","0.434087872505188","0.434087872505188"
"204800","50","50","50","0.434087872505188","0.434087872505188","0.434087872505188"
"208896","51","51","51","0.434087872505188","0.434087872505188","0.434087872505188"
"212992","52","52","52","0.434087872505188","0.434087872505188","0.434087872505188"
"217088","53","53","53","0.434087872505188","0.434087872505188","0.434087872505188"
"221184","54","54","54","0.434087872505188","0.434087872505188","0.434087872505188"
"225280","55","55","55","0.434087872505188","0.434087872505188","0.434087872505188"
"229376","56","56","56","0.434087872505188","0.434087872505188","0.434087872505188"
"233472","57","57","57","0.434087872505188","0.434087872505188","0.434087872505188"
"237568","58","58","58","0.434087872505188","0.434087872505188","0.434087872505188"
"241664","59","59","59","0.434087872505188","0.434087872505188","0.434087872505188"
