"env_step","Breakout-MinAtar_Transfer_From_Freeway-MinAtar - _step","Breakout-MinAtar_Transfer_From_Freeway-MinAtar - _step__MIN","Breakout-MinAtar_Transfer_From_Freeway-MinAtar - _step__MAX","Breakout-MinAtar_Transfer_From_Freeway-MinAtar - test_returned_episode_returns","Breakout-MinAtar_Transfer_From_Freeway-MinAtar - test_returned_episode_returns__MIN","Breakout-MinAtar_Transfer_From_Freeway-MinAtar - test_returned_episode_returns__MAX"
"4096","1","1","1","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"8192","2","2","2","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"12288","3","3","3","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"16384","4","4","4","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"20480","5","5","5","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"24576","6","6","6","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"28672","7","7","7","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"32768","8","8","8","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"36864","9","9","9","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"40960","10","10","10","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"45056","11","11","11","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"49152","12","12","12","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"53248","13","13","13","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"57344","14","14","14","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"61440","15","15","15","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"65536","16","16","16","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"69632","17","17","17","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"73728","18","18","18","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"77824","19","19","19","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"81920","20","20","20","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"86016","21","21","21","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"90112","22","22","22","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"94208","23","23","23","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"98304","24","24","24","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"102400","25","25","25","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"106496","26","26","26","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"110592","27","27","27","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"114688","28","28","28","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"118784","29","29","29","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"122880","30","30","30","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"126976","31","31","31","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"131072","32","32","32","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"135168","33","33","33","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"139264","34","34","34","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"143360","35","35","35","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"147456","36","36","36","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"151552","37","37","37","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"155648","38","38","38","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"159744","39","39","39","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"163840","40","40","40","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"167936","41","41","41","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"172032","42","42","42","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"176128","43","43","43","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"180224","44","44","44","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"184320","45","45","45","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"188416","46","46","46","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"192512","47","47","47","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"196608","48","48","48","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"200704","49","49","49","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"204800","50","50","50","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"208896","51","51","51","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"212992","52","52","52","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"217088","53","53","53","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"221184","54","54","54","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"225280","55","55","55","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"229376","56","56","56","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"233472","57","57","57","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"237568","58","58","58","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"241664","59","59","59","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"245760","60","60","60","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"249856","61","61","61","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"253952","62","62","62","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"258048","63","63","63","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"262144","64","64","64","0.5022172927856445","0.5022172927856445","0.5022172927856445"
"266240","65","65","65","0.5022172927856445","0.5022172927856445","0.5022172927856445"
